scientificName,x,y
Pterois volitans,-77.770906,34.21216
Pterois volitans,-67.23322,17.99116
Pterois volitans,-81.7244,12.4989
Pterois volitans,-66.85712814,10.61994889
Pterois volitans,-63.76464844,11.00590446
Pterois volitans,-64.759186,32.315986
Pterois volitans,-66.06352687,10.57838797
Pterois volitans,137.1,-10.75181
Pterois volitans,153.4,-27.88333
Pterois volitans,-81.3348,24.558183
Pterois volitans,-83.09574,24.63236
Pterois volitans,116.13333,-20.5575
Pterois volitans,138.1499939,9.498056412
Pterois volitans,150.3666687,-5.166666508
Pterois volitans,124.768,1.59622
Pterois volitans,-74.220199,11.246577
Pterois volitans,98.195528,-1.011629
Pterois volitans,-67.23898888,10.55266399
Pterois volitans,98.7561,7.6916
Pterois volitans,78.8867,8.9532
Pterois volitans,115.66,-8.33752
Pterois volitans,118.855,-19.026665
Pterois volitans,118.253335,-19.6425
Pterois volitans,-81.2217,19.3535
Pterois volitans,-83.06165,24.6773833
Pterois volitans,-81.40668,24.54246
Pterois volitans,117.775835,-19.598335
Pterois volitans,-64.033041,10.44414403
Pterois volitans,116.70111,-19.525135
Pterois volitans,-81.54724,24.51001
Pterois volitans,-81.719875,12.547161
Pterois volitans,-81.421,19.3751
Pterois volitans,-64.75582123,10.29946574
Pterois volitans,123.41806,-13.80083
Pterois volitans,-66.17228508,10.60847565
Pterois volitans,-76.637453,24.867653
Pterois volitans,-63.197,18.2579
Pterois volitans,-64.75530624,10.29465219
Pterois volitans,116.85833,-19.725695
Pterois volitans,-74.20697,11.27335
Pterois volitans,-64.49923038,10.36236241
Pterois volitans,113.38333,-24.86666
Pterois volitans,-80.292283,25.132483
Pterois volitans,98.8956,7.42953
Pterois volitans,-64.40415144,10.97272835
Pterois volitans,159.083,-31.516
Pterois volitans,150.7916667,-2.591666667
Pterois volitans,-68.19488525,10.78879174
Pterois volitans,121.066633,13.563917
Pterois volitans,146.833333,-19.133333
Pterois volitans,145.797978,-5.22119
Pterois volitans,-177.89,-29.28
Pterois volitans,-64.21783447,10.84274755
Pterois volitans,153.433,-29.70833
Pterois volitans,151.916667,-23.45
Pterois volitans,117.83333,-19.99167
Pterois volitans,34.4962,28.479
Pterois volitans,115.662,-8.33677
Pterois volitans,-82.9154833,24.5982667
Pterois volitans,-67.74413198,10.49706638
Pterois volitans,-67.27118,18.34652
Pterois volitans,-67.23935902,10.55183602
Pterois volitans,118.1525,-18.963335
Pterois volitans,144.454167,7.248611
Pterois volitans,-81.00797,24.65295
Pterois volitans,-81.240754,19.319834
Pterois volitans,-66.9978,17.88827
Pterois volitans,-67.01985865,10.6137945
Pterois volitans,130.533333,31.166667
Pterois volitans,-67.4886,18.38158
Pterois volitans,-66.8464,10.6216
Pterois volitans,-81.471,24.5376667
Pterois volitans,-64.75394368,10.29725954
Pterois volitans,-80.175467,25.271617
Pterois volitans,-82.88039,24.71996
Pterois volitans,31.058165,-29.854316
Pterois volitans,-80.92499,24.74736
Pterois volitans,72.041665,-15.075
Pterois volitans,-80.65693,24.81783
Pterois volitans,-82.77027,24.69093
Pterois volitans,168.1083374,-16.59166718
Pterois volitans,34.3203,27.8622
Pterois volitans,-68.11523438,10.69299635
Pterois volitans,-64.76107836,10.29114753
Pterois volitans,116.567775,-19.459305
Pterois volitans,34.2458,27.74
Pterois volitans,-67.27632,18.16637
Pterois volitans,87.63333,21.647223
Pterois volitans,54.583,-20.967
Pterois volitans,-67.24758,18.14658
Pterois volitans,-68.21651459,10.7392113
Pterois volitans,-80.09017,25.60501
Pterois volitans,-76.726,34.7229
Pterois volitans,120.7200012,22.03000069
Pterois volitans,-70.4098,19.7602
Pterois volitans,-67.30499268,10.5458714
Pterois volitans,-66.88373566,11.78653465
Pterois volitans,-68.2513243,10.81953299
Pterois volitans,152.75,-25.833
Pterois volitans,-83.0176,24.6803833
Pterois volitans,115.8333333,-20.18333333
Pterois volitans,118.08333,-19.720835
Pterois volitans,-82.8765833,24.7200167
Pterois volitans,102.743,5.88084
Pterois volitans,34.4587,28.4374
Pterois volitans,56.351,25.6031
Pterois volitans,-80.38355,25.003967
Pterois volitans,-67.47380555,10.5329714
Pterois volitans,33.8977,27.2256
Pterois volitans,-83.08521,24.65575
Pterois volitans,118.03333,-19.825
Pterois volitans,55.4653,-4.73919
Pterois volitans,153.629,-28.6114
Pterois volitans,-66.8542099,10.62197354
Pterois volitans,-80.562567,24.8797
Pterois volitans,116.733,20.717
Pterois volitans,-66.26188695,10.64910988
Pterois volitans,-178.826056,-31.420944
Pterois volitans,178.3891667,-18.14416667
Pterois volitans,115.9725,-20.71
Pterois volitans,123.284083,11.930085
Pterois volitans,149.083,-20.45
Pterois volitans,34.3578,27.9159
Pterois volitans,-80.268333,25.1758
Pterois volitans,145.697465,15.152302
Pterois volitans,-67.24803,18.14653
Pterois volitans,178.3855556,-18.13944444
Pterois volitans,-177.855889,-29.251639
Pterois volitans,-80.204067,25.221067
Pterois volitans,-64.75243628,10.30632704
Pterois volitans,-64.76054192,10.29034526
Pterois volitans,136.07528,-9.50972
Pterois volitans,-81.6061167,24.5072167
Pterois volitans,145.753687,18.144987
Pterois volitans,-83.0383,24.6178333
Pterois volitans,-74.2397,11.20797
Pterois volitans,117.948335,-19.945835
Pterois volitans,-81.40682,24.54241
Pterois volitans,116.859725,-19.567775
Pterois volitans,-66.15695357,10.60874983
Pterois volitans,145.994,-16.7671
Pterois volitans,153.25,-27.25
Pterois volitans,-80.095617,25.540967
Pterois volitans,145.786673,15.173612
Pterois volitans,141.417775,-12.08333
Pterois volitans,-67.94926,18.09474
Pterois volitans,-67.1919,18.1893
Pterois volitans,34.9404,24.9645
Pterois volitans,-80.204117,25.220883
Pterois volitans,-66.89536572,11.79266811
Pterois volitans,-178.826556,-31.354194
Pterois volitans,-83.05805,24.67964
Pterois volitans,119.567915,-19.525695
Pterois volitans,114.189,-21.818
Pterois volitans,-69.152,12.351
Pterois volitans,-177.897139,-29.279861
Pterois volitans,-80.5039333,24.9203667
Pterois volitans,-64.94155884,10.15139438
Pterois volitans,-66.0976553,10.59233012
Pterois volitans,113.73333,-25.35
Pterois volitans,-82.87633,24.72059
Pterois volitans,145.25,-15.466
Pterois volitans,-81.80071,24.47097
Pterois volitans,-80.09891,25.51435
Pterois volitans,-64.60503817,10.29625671
Pterois volitans,148.03333,-18.83333
Pterois volitans,-77.888775,26.798849
Pterois volitans,-82.8434,24.69124
Pterois volitans,146.83333,-19.13333
Pterois volitans,130.671667,31.277222
Pterois volitans,140.83333,-17.48333
Pterois volitans,88,18
Pterois volitans,98.7757,7.74348
Pterois volitans,-82.96174,24.63976
Pterois volitans,-80.20265,25.22475
Pterois volitans,-81.3915167,24.6161667
Pterois volitans,53.25,-20.75
Pterois volitans,-66.73928261,10.62475741
Pterois volitans,153.35,-27.48333
Pterois volitans,139.49347,-10.15861
Pterois volitans,141.65,-12.75
Pterois volitans,-67.23856509,10.55179911
Pterois volitans,133.25,-32.27
Pterois volitans,145.448,-14.651
Pterois volitans,-80.13153,25.37997
Pterois volitans,-67.73869514,10.50148386
Pterois volitans,-64.76069212,10.25037672
Pterois volitans,-82.92805,24.66931
Pterois volitans,-82.97283,24.61905
Pterois volitans,115.584,-8.53273
Pterois volitans,55.254731,-4.479107
Pterois volitans,-74.21244,11.25782
Pterois volitans,-81.8638889,12.1397194
Pterois volitans,76.233,9.933
Pterois volitans,-67.82718658,10.48072247
Pterois volitans,56.3659,25.4819
Pterois volitans,-68.2671,12.045
Pterois volitans,-65.38770676,10.91742656
Pterois volitans,117.845,-19.935
Pterois volitans,117.935,-20.07833
Pterois volitans,148.75,-20.666
Pterois volitans,32.557918,-28.72652
Pterois volitans,145.44299,-14.6775
Pterois volitans,-80.17878,25.2644
Pterois volitans,140.0025,-14.24278
Pterois volitans,-67.11616516,10.57557205
Pterois volitans,-80.575,24.87052
Pterois volitans,-81.47799,24.53079
Pterois volitans,-82.96551,24.62914
Pterois volitans,118.67167,-19.28
Pterois volitans,34.3946,27.9502
Pterois volitans,-84.36,28.07
Pterois volitans,145.5,-14.66666698
Pterois volitans,120.7300034,21.93000031
Pterois volitans,144.661944,13.272019
Pterois volitans,121.0165,12.19349
Pterois volitans,-80.239517,25.158667
Pterois volitans,118.14583,-19.764165
Pterois volitans,128.425835,-13.77514
Pterois volitans,123.3074,9.307
Pterois volitans,128.1670074,-3.832999945
Pterois volitans,55.59999847,-20.86700058
Pterois volitans,-67.2099781,10.55591257
Pterois volitans,-67.23897815,10.55158816
Pterois volitans,102.659,5.87559
Pterois volitans,-81.13655,24.6209833
Pterois volitans,-82.90752,24.6868
Pterois volitans,-77.3566666,8.6721666
Pterois volitans,-64.56390381,10.34194006
Pterois volitans,117.0833333,-19.33333333
Pterois volitans,-67.23851681,10.55234757
Pterois volitans,-81.234,24.678
Pterois volitans,-66.74697,17.95955
Pterois volitans,120.8333435,21.91666603
Pterois volitans,128.405278,27.048889
Pterois volitans,134.579722,7.345833
Pterois volitans,-82.90749,24.68691
Pterois volitans,-66.47615254,10.62965284
Pterois volitans,115.239165,-20.709165
Pterois volitans,-128.35,-24.35
Pterois volitans,34.5197,28.4991
Pterois volitans,-177.926333,-29.273056
Pterois volitans,-67.23932952,10.55217881
Pterois volitans,34.9688,29.4439
Pterois volitans,-64.75612164,10.29482636
Pterois volitans,40.198994,-3.02876
Pterois volitans,-64.6059823,10.2945044
Pterois volitans,-83.06965,24.67035
Pterois volitans,79.833,11.983
Pterois volitans,-80.8346,24.72156
Pterois volitans,-80.21685,25.20855
Pterois volitans,34.5208,28.5548
Pterois volitans,-67.23926783,10.55273255
Pterois volitans,127.7825,26.436944
Pterois volitans,-69.8468256,12.03550113
Pterois volitans,-80.158941,25.454078
Pterois volitans,145.3958282,-15.69194412
Pterois volitans,153.55,-27.4
Pterois volitans,-80.16443,25.29207
Pterois volitans,-80.13425,25.377167
Pterois volitans,-82.8413667,24.7233667
Pterois volitans,153.333333,-27.166667
Pterois volitans,30.8025,26.8206
Pterois volitans,33.8579,27.2316
Pterois volitans,92.6984,11.9676
Pterois volitans,-82.8731667,24.6589833
Pterois volitans,-82.8684667,24.6566167
Pterois volitans,145.8041534,-15.60715008
Pterois volitans,-80.268317,25.150017
Pterois volitans,136.32625,-10.15056
Pterois volitans,134.109,-0.87095
Pterois volitans,120.716228,21.932877
Pterois volitans,-81.2409,19.3222
Pterois volitans,-69.84609604,12.03621466
Pterois volitans,-81.39812,24.54616
Pterois volitans,118.575,-19.525
Pterois volitans,128.445,27.061111
Pterois volitans,-80.138217,25.3631
Pterois volitans,-170.6833333,-14.2666667
Pterois volitans,-69.0857,12.2187
Pterois volitans,-67.484,18.37747
Pterois volitans,-67.23879039,10.55236339
Pterois volitans,-81.94131,24.5141
Pterois volitans,-67.67080307,12.03243716
Pterois volitans,-80.15751,25.47661
Pterois volitans,116.691665,-20.008335
Pterois volitans,-82.94541,24.63121
Pterois volitans,55.416667,-4.616667
Pterois volitans,121.6900024,25.20999908
Pterois volitans,117.8,-19.33
Pterois volitans,-80.43921,24.96705
Pterois volitans,34.95000076,29.5
Pterois volitans,-74.1286111,11.3298611
Pterois volitans,-81.75273,24.47229
Pterois volitans,141.27625,-11.725135
Pterois volitans,-177.895722,-29.309028
Pterois volitans,-64.8938,17.7473
Pterois volitans,43.5,-23.33333397
Pterois volitans,130.202,31.336
Pterois volitans,-82.8532,24.72291
Pterois volitans,131.1319,3.0117
Pterois volitans,-67.23903179,10.5528433
Pterois volitans,-82.8335667,24.72285
Pterois volitans,33.9079,27.3099
Pterois volitans,120.80362,14.725738
Pterois volitans,33.8482,27.2107
Pterois volitans,152.916,-31.45
Pterois volitans,-69.6029,18.4421
Pterois volitans,-80.71569,24.77599
Pterois volitans,-82.9994333,24.69975
Pterois volitans,87.6333313,21.64722252
Pterois volitans,-67.94727445,10.48845541
Pterois volitans,95.2828,5.86016
Pterois volitans,123.401,9.95566
Pterois volitans,-77.33625,8.6420555
Pterois volitans,-67.47073174,10.53760197
Pterois volitans,134.493611,7.32
Pterois volitans,-80.68855,24.796383
Pterois volitans,-69.1528,12.3411
Pterois volitans,-81.235,24.4958333
Pterois volitans,-81.0991,24.6633
Pterois volitans,122.228201,-8.610203
Pterois volitans,-86.6087,16.3095
Pterois volitans,-66.03057861,10.80093264
Pterois volitans,-80.80352,24.73751
Pterois volitans,-83.03263,24.68483
Pterois volitans,-80.3746,25.005967
Pterois volitans,34.9688,29.5447
Pterois volitans,33.9749,27.134
Pterois volitans,121.56764,-18.341665
Pterois volitans,117.492,-8.26578
Pterois volitans,-67.549892,10.521515
Pterois volitans,-157.338197,1.861438
Pterois volitans,-82.9639,24.5733833
Pterois volitans,115.589,-8.29321
Pterois volitans,-87.2344,20.484
Pterois volitans,151.266,-33.85
Pterois volitans,-80.1524333,25.3120333
Pterois volitans,116.925275,-19.96778
Pterois volitans,-67.2406733,10.55466799
Pterois volitans,127.706667,26.087778
Pterois volitans,134.50139,-9.659585
Pterois volitans,-68.2853,12.0995
Pterois volitans,115.868335,-20.664165
Pterois volitans,-81.98934,24.43205
Pterois volitans,122.233,-17.966
Pterois volitans,140,-11.0175
Pterois volitans,72.811,4.20113
Pterois volitans,-67.47161686,10.53470655
Pterois volitans,140.166,-17.416
Pterois volitans,153.15,-26.8
Pterois volitans,-68.24597597,10.8185424
Pterois volitans,-67.25503922,10.54807585
Pterois volitans,120.7099991,21.97999954
Pterois volitans,-80.2069,25.33355
Pterois volitans,145.744785,18.093946
Pterois volitans,-81.091,19.293
Pterois volitans,134.5398407,7.266944408
Pterois volitans,-140.05,-8.8
Pterois volitans,113.68333,-28.48333
Pterois volitans,114.96667,-29.95
Pterois volitans,-67.99562931,10.49137763
Pterois volitans,-67.26997,18.34732
Pterois volitans,34.9717,29.4551
Pterois volitans,166.4,-72.435
Pterois volitans,-67.51321793,10.52545055
Pterois volitans,-82.81835,24.6242167
Pterois volitans,148.25,-20.05
Pterois volitans,-81.883433,24.44825
Pterois volitans,121,14.5
Pterois volitans,-84.27177,28.45916
Pterois volitans,178.400333,-18.163933
Pterois volitans,116.25,-8.717
Pterois volitans,-63.36914063,15.39013572
Pterois volitans,-64.75064993,10.26770654
Pterois volitans,115.396665,-20.1425
Pterois volitans,-82.92716,24.58221
Pterois volitans,-81.334767,24.558217
Pterois volitans,138.072222,9.523611
Pterois volitans,-82.96538,24.62957
Pterois volitans,-81.90215,24.47432
Pterois volitans,-80.14216,25.34964
Pterois volitans,-67.23846316,10.55181493
Pterois volitans,178.3891667,-18.14416667
Pterois volitans,-83.0025,24.6707167
Pterois volitans,-80.5141,24.9107167
Pterois volitans,-66.62272453,11.95301352
Pterois volitans,-86.6197,16.3095
Pterois volitans,160.62521,-8.885548
Pterois volitans,-64.75597143,10.29925462
Pterois volitans,-80.22358,25.20755
Pterois volitans,76.23300171,9.932999611
Pterois volitans,145.81442,15.25888
Pterois volitans,-63.76893997,11.21637464
Pterois volitans,-177.878722,-29.241472
Pterois volitans,33.8542,27.4089
Pterois volitans,-81.61404,24.49915
Pterois volitans,-175.33,-22.21333333
Pterois volitans,-65.36205411,10.90650192
Pterois volitans,-67.23851144,10.55235284
Pterois volitans,-178.083,-14.25
Pterois volitans,145.5,-14.66666667
Pterois volitans,153.416667,-27.966667
Pterois volitans,72.7053,6.40979
Pterois volitans,-93.83,27.83
Pterois volitans,-178.44255,-30.2316
Pterois volitans,130.968195,-11.051665
Pterois volitans,121.8499985,24.60000038
Pterois volitans,151.25583,-33.84133
Pterois volitans,-82.7738,24.66574
Pterois volitans,-67.23920882,10.55241613
Pterois volitans,-140.05,-8.833
Pterois volitans,134.579444,7.343333
Pterois volitans,-64.60540295,10.29427217
Pterois volitans,-66.04982,10.58022
Pterois volitans,138.852085,-13.60139
Pterois volitans,-67.25162745,10.55441485
Pterois volitans,-66.19741201,11.80417849
Pterois volitans,33.8833,27.7833
Pterois volitans,-67.17041016,10.81172414
Pterois volitans,125,-10
Pterois volitans,127.7655029,26.44169998
Pterois volitans,-82.96955,24.61997
Pterois volitans,-67.18053818,10.55771614
Pterois volitans,113.75,-23.1
Pterois volitans,119.401948,4.717582
Pterois volitans,-80.1131,25.5393167
Pterois volitans,153.566,-28.866
Pterois volitans,-80.270517,25.238133
Pterois volitans,116.4875,-19.624165
Pterois volitans,-67.34161288,10.54443429
Pterois volitans,-68.9451,12.1045
Pterois volitans,-67.25276202,10.55076282
Pterois volitans,128.9691667,27.66805556
Pterois volitans,-81.77725,24.467567
Pterois volitans,93,10
Pterois volitans,117.51778,-19.44361
Pterois volitans,-81.71959,24.49957
Pterois volitans,72.79,11.21
Pterois volitans,-80.322617,25.063967
Pterois volitans,117.949165,-19.695835
Pterois volitans,115.266,-33.8
Pterois volitans,-74.1927777,11.2958888
Pterois volitans,137.251805,-12.400835
Pterois volitans,-87.44,29.95
Pterois volitans,-80.2054,25.21925
Pterois volitans,117.3525,-20.346665
Pterois volitans,131.7401833,2.874483333
Pterois volitans,-67.23859727,10.55236866
Pterois volitans,127.713,26.4415
Pterois volitans,-62.9554,18.2965
Pterois volitans,139.65861,-11.92611
Pterois volitans,-67.23860264,10.55233702
Pterois volitans,-83.07355,24.66551
Pterois volitans,129.839167,31.822222
Pterois volitans,72.8028,3.48326
Pterois volitans,-66.12154,17.89966
Pterois volitans,117.80667,-20.04083
Pterois volitans,-63.76796365,11.21524858
Pterois volitans,-81.335433,24.560067
Pterois volitans,-67.23852217,10.55230538
Pterois volitans,137.25,-14.151115
Pterois volitans,-67.21830368,10.55300151
Pterois volitans,-67.18439788,10.55632391
Pterois volitans,-66.85679555,10.61995417
Pterois volitans,34.4133,25.9024
Pterois volitans,117.2525,-19.72583
Pterois volitans,127.878333,26.6525
Pterois volitans,-65.23681641,10.293301
Pterois volitans,-64.26353663,10.56521775
Pterois volitans,117.908335,-20.008335
Pterois volitans,-80.460017,24.94585
Pterois volitans,115.731,-32.2739
Pterois volitans,145.25,-15.47
Pterois volitans,-81.5858,24.5037167
Pterois volitans,-67.55561829,10.5269695
Pterois volitans,114.191,-21.8166
Pterois volitans,-66.84400678,10.62239534
Pterois volitans,119.966667,15.25
Pterois volitans,130.21,31.28472222
Pterois volitans,116.608335,-20.2025
Pterois volitans,-80.1628,25.2939667
Pterois volitans,-81.1648,19.3524
Pterois volitans,-67.24008322,10.55164617
Pterois volitans,-65.19714,18.13869
Pterois volitans,34.3344,27.874
Pterois volitans,140.46833,-11.16083
Pterois volitans,57.516,-20.516
Pterois volitans,-83.0425333,24.6737667
Pterois volitans,48,-13.5
Pterois volitans,-81.656967,24.49005
Pterois volitans,-66.95998,17.89755
Pterois volitans,113.66064,-22.55396
Pterois volitans,-64.7252655,10.30913485
Pterois volitans,136.88514,-13.14264
Pterois volitans,115.795,-19.91
Pterois volitans,136.17625,-10.50847
Pterois volitans,120.4599991,22.47999954
Pterois volitans,-67.24309802,10.55081819
Pterois volitans,-64.60335374,10.28904684
Pterois volitans,-67.94559002,10.46299824
Pterois volitans,151.67866,-22.83447
Pterois volitans,-67.98374176,10.48544876
Pterois volitans,-66.08026,17.90486
Pterois volitans,155,-6
Pterois volitans,114.25,-22.08333
Pterois volitans,34.3277,27.9095
Pterois volitans,-67.74333,10.4982769
Pterois volitans,-82.87305,24.7023
Pterois volitans,107.7750015,8.215000153
Pterois volitans,2.184167,0.510278
Pterois volitans,-65.36292315,10.90689172
Pterois volitans,153.366667,-27.483333
Pterois volitans,-67.26718426,10.54776997
Pterois volitans,-79.98619843,26.89410019
Pterois volitans,-64.75582123,10.29929685
Pterois volitans,-64.75989819,10.29399771
Pterois volitans,-63.83056641,10.91961776
Pterois volitans,-82.7845,24.65445
Pterois volitans,153.633,-28.39166
Pterois volitans,34.2823,27.6431
Pterois volitans,119.315,11.1505
Pterois volitans,127.951115,-12.750695
Pterois volitans,-67.23908544,10.55415117
Pterois volitans,117.51,-20.145
Pterois volitans,98.765,7.67889
Pterois volitans,-80.5624,24.879733
Pterois volitans,-66.8452,10.6222
Pterois volitans,-64.75041389,10.26840858
Pterois volitans,-69.1588,12.2908
Pterois volitans,-81.98589,24.43224
Pterois volitans,-81.92109,24.43713
Pterois volitans,144.751111,13.478333
Pterois volitans,-81.39372,24.56497
Pterois volitans,140,-15.39306
Pterois volitans,-81.1060167,24.6236333
Pterois volitans,120.016,11.9785
Pterois volitans,-82.8430333,24.6563167
Pterois volitans,34.3088,27.8473
Pterois volitans,34.0731,26.5136
Pterois volitans,162.155,11.65
Pterois volitans,-83.10303,24.65014
Pterois volitans,-66.11572266,10.82251526
Pterois volitans,136.734305,-10.75111
Pterois volitans,128,-3
Pterois volitans,159.083,-33.55
Pterois volitans,35.711,24.1587
Pterois volitans,-69.0307,18.3676
Pterois volitans,106.9850006,10.14500046
Pterois volitans,-67.23853827,10.55203115
Pterois volitans,-67.94782162,10.4840984
Pterois volitans,-81.7097,24.5066
Pterois volitans,-80.704333,24.781317
Pterois volitans,-83.0146167,24.6572167
Pterois volitans,98.367,7.59106
Pterois volitans,-81.67901,24.47936
Pterois volitans,129.2666667,28.18666667
Pterois volitans,-83.233333,26.2
Pterois volitans,134.426385,-10.193335
Pterois volitans,-67.82375336,10.48241044
Pterois volitans,-80.5244,24.9052833
Pterois volitans,-66.3736,18.48955
Pterois volitans,137.450975,-12.533335
Pterois volitans,118.10583,-19.266665
Pterois volitans,-75.7706389,10.1748611
Pterois volitans,-81.22576,24.59567
Pterois volitans,-67.26928711,10.5526218
Pterois volitans,-77.9303,18.4895
Pterois volitans,153.36667,-27.48333
Pterois volitans,128.408056,27.031667
Pterois volitans,-82.88335,24.68295
Pterois volitans,153.41666,-27.96667
