scientificName,x,y
Pterois volitans,-80.09045,25.60466
Pterois volitans,117.355,-20.24
Pterois volitans,-86.4,16.3833
Pterois volitans,-67.74497956,10.49604178
Pterois volitans,-80.20955,25.1974167
Pterois volitans,125.76636,-8.50691
Pterois volitans,-81.879417,24.4491
Pterois volitans,169.333,-19.333
Pterois volitans,-65.38410187,10.91675234
Pterois volitans,-61.7907,12.0186
Pterois volitans,121.5,5.5
Pterois volitans,47.08694458,-25.0363884
Pterois volitans,145.451,-14.662
Pterois volitans,-80.4246,25.0708
Pterois volitans,117.1175,-20.2175
Pterois volitans,113.866667,-28.883333
Pterois volitans,123.32472,9.317914
Pterois volitans,118.82417,-19.5225
Pterois volitans,153.533333,-27.433333
Pterois volitans,-87.7065,18.7143
Pterois volitans,-80.6172,24.904583
Pterois volitans,-82.8141667,24.6252667
Pterois volitans,-67.74451017,10.49663122
Pterois volitans,153.028,-24.33533
Pterois volitans,151.7,-33.167
Pterois volitans,-67.0006,10.5978
Pterois volitans,-67.34233975,10.54421542
Pterois volitans,-82.8312,24.72261
Pterois volitans,159.083,-29.46333
Pterois volitans,-82.9315,24.66242
Pterois volitans,116.5275,-20.404165
Pterois volitans,129.655,28.427222
Pterois volitans,117.945835,-19.774165
Pterois volitans,117.87,-19.914165
Pterois volitans,-66.48170471,10.6302407
Pterois volitans,145.45399,-14.6454
Pterois volitans,117.780835,-19.99333
Pterois volitans,-66.84573144,10.62191027
Pterois volitans,-82.96346,24.6121
Pterois volitans,178.091,-18.3912
Pterois volitans,-80.1911,25.43735
Pterois volitans,-80.24461,25.15927
Pterois volitans,-64.62192535,10.29684785
Pterois volitans,-66.26175821,10.64936293
Pterois volitans,151.466667,-21.033333
Pterois volitans,29.5333004,-31.63330078
Pterois volitans,-67.25076914,10.55118208
Pterois volitans,-67.74386644,10.49736967
Pterois volitans,150,40
Pterois volitans,113.33361,-23.55139
Pterois volitans,-82.93499,24.65651
Pterois volitans,118.126665,-19.43667
Pterois volitans,-77.3328,18.4796
Pterois volitans,33.8879,27.2674
Pterois volitans,145.455,-14.6947
Pterois volitans,120.7445278,22.00441667
Pterois volitans,-80.5354,24.918167
Pterois volitans,117.065,-20.035
Pterois volitans,-80.5307,24.9025
Pterois volitans,72.9736,4.10201
Pterois volitans,-67.05755978,10.59292468
Pterois volitans,178.3855591,-18.13944435
Pterois volitans,119.504807,-8.58333
Pterois volitans,153.16666,-27.43333
Pterois volitans,-81.0695167,24.6667833
Pterois volitans,54.58300018,-20.96699905
Pterois volitans,117.29,-20.023335
Pterois volitans,72.5,11
Pterois volitans,-67.31323242,10.54182109
Pterois volitans,159.083,-31.55
Pterois volitans,-61.7977,12.017
Pterois volitans,-80.1781167,25.2706
Pterois volitans,-82.79657,24.72251
Pterois volitans,-177.8957,-29.2794
Pterois volitans,125.47533,-8.56325
Pterois volitans,-80.20115,25.22775
Pterois volitans,-81.594883,24.514033
Pterois volitans,147.083,-9.483
Pterois volitans,-82.86396,24.69712
Pterois volitans,-80.701617,24.782917
Pterois volitans,139.575835,-11.226805
Pterois volitans,-80.75353,24.76471
Pterois volitans,34.3139,27.8472
Pterois volitans,-82.96115,24.63445
Pterois volitans,-67.5,10.52966985
Pterois volitans,-80.73527,24.76515
Pterois volitans,97.83333588,1
Pterois volitans,-81.87274,24.47007
Pterois volitans,117.543335,-19.020835
Pterois volitans,131.759025,-10.61889
Pterois volitans,113.58333,-28.33333
Pterois volitans,-82.85909,24.71781
Pterois volitans,-74.24058,11.21917
Pterois volitans,-69.092,12.2276
Pterois volitans,-68.96929932,12.12230015
Pterois volitans,-80.0905,25.63919
Pterois volitans,73.0368,3.21529
Pterois volitans,-66.0837,18.4638
Pterois volitans,-66.88836,17.93626
Pterois volitans,-61.804,12.0185
Pterois volitans,-82.8564167,24.6399833
Pterois volitans,-66.71928406,11.7715785
Pterois volitans,120.1303,12.2089
Pterois volitans,-82.9668,24.63298
Pterois volitans,-83.10143,24.65384
Pterois volitans,-177.96,-29.29
Pterois volitans,-80.14037,25.35728
Pterois volitans,116.671665,-19.521665
Pterois volitans,-66.68357849,11.94864706
Pterois volitans,-81.234167,24.586117
Pterois volitans,130.033333,31.4
Pterois volitans,81.203176,8.508009
Pterois volitans,-66.08314991,10.58767929
Pterois volitans,-83.0578167,24.6798
Pterois volitans,-64.60523129,10.2967634
Pterois volitans,72.63,10.55
Pterois volitans,-81.6270833,24.5302833
Pterois volitans,-67.23859459,10.55227638
Pterois volitans,-66.60856,17.90404
Pterois volitans,-151.039916,-16.715257
Pterois volitans,-178.83,-31.35
Pterois volitans,-83.083333,27.483333
Pterois volitans,-64.94318962,10.15348542
Pterois volitans,128.4005556,27.05194444
Pterois volitans,145.6999969,-15.75
Pterois volitans,-67.66479492,11.97484475
Pterois volitans,178.3891602,-18.14416695
Pterois volitans,152.59031,-21.96437
Pterois volitans,-80.27409,25.14832
Pterois volitans,-64.75880384,10.29431439
Pterois volitans,134.2949982,7.047500134
Pterois volitans,-82.7746333,24.7087833
Pterois volitans,-64.75667953,10.26011067
Pterois volitans,-67.23879039,10.55298041
Pterois volitans,-80.34435,25.039467
Pterois volitans,124.251667,24.356667
Pterois volitans,136.59167,-10.558335
Pterois volitans,-83.0381333,24.6179833
Pterois volitans,32.776151,-27.277538
Pterois volitans,138.60222,-15.47639
Pterois volitans,-86.9239,16.1217
Pterois volitans,-66.89369202,11.79443251
Pterois volitans,-64.757967,10.29429328
Pterois volitans,-83.005,24.6573667
Pterois volitans,-81.332583,24.5589
Pterois volitans,153.033,-30.8
Pterois volitans,124.0016632,10.28583336
Pterois volitans,115.859165,-20.66833
Pterois volitans,34.6952,25.4176
Pterois volitans,-67.74410248,10.49658902
Pterois volitans,-80.0845,19.6831
Pterois volitans,132.5,-7.5
Pterois volitans,-83.01354,24.68603
Pterois volitans,34.8612,25.3111
Pterois volitans,-82.9333167,24.6638
Pterois volitans,116.0405,-19.77517
Pterois volitans,-64.7565937,10.29533833
Pterois volitans,-67.20092,18.2335
Pterois volitans,118.629,4.1209
Pterois volitans,113.826,-7.69433
Pterois volitans,-67.23861337,10.55242668
Pterois volitans,121.774,12.8797
Pterois volitans,117.3615,-20.338
Pterois volitans,136.80875,-9.61889
Pterois volitans,-67.25128412,10.55083929
Pterois volitans,159.04666,-29.91333
Pterois volitans,-81.713967,24.49285
Pterois volitans,47.085,-25.035
Pterois volitans,-66.73880786,10.62495776
Pterois volitans,-81.709133,24.50695
Pterois volitans,-80.45069,24.95116
Pterois volitans,-64.75627184,10.29483164
Pterois volitans,159.01999,-29.95333
Pterois volitans,-80.189667,30.342065
Pterois volitans,141.176115,-11.534585
Pterois volitans,94.2726,16.8879
Pterois volitans,28,-32.91669846
Pterois volitans,-83.0139,24.7079833
Pterois volitans,160.583,-8.4
Pterois volitans,117.541665,-19.319165
Pterois volitans,-83.08527,24.65601
Pterois volitans,-80.4551,24.94795
Pterois volitans,116.53333,-20.55
Pterois volitans,-80.13837,25.36215
Pterois volitans,-81.1418167,24.6095667
Pterois volitans,-66.52824,17.89507
Pterois volitans,-83.03035,24.6504
Pterois volitans,147.03,-9.43
Pterois volitans,122.5,15
Pterois volitans,116.55467,-19.79283
Pterois volitans,141.22611,-12.776525
Pterois volitans,146.816,-19.266
Pterois volitans,127.706667,26.089444
Pterois volitans,-82.90485,24.6321833
Pterois volitans,127.884167,26.632222
Pterois volitans,-64.57476139,10.29194981
Pterois volitans,114.88738,-21.48864
Pterois volitans,55.206094,-3.720436
Pterois volitans,-82.80385,24.6816667
Pterois volitans,-67.51684427,10.52246536
Pterois volitans,-67.23851681,10.55177801
Pterois volitans,-68.20694447,10.8447707
Pterois volitans,43.5,-23.33300018
Pterois volitans,-67.27524,18.16517
Pterois volitans,117.928335,-19.719165
Pterois volitans,-67.74483204,10.49633584
Pterois volitans,-80.71726,24.77474
Pterois volitans,-177.878167,-29.24215
Pterois volitans,118.865,-19.6825
Pterois volitans,-67.80899048,10.48080687
Pterois volitans,-82.8668167,24.6583833
Pterois volitans,-76.2257219,25.200399
Pterois volitans,-163.2,-18.05
Pterois volitans,118.615,-19.433335
Pterois volitans,146.75,-19.25
Pterois volitans,117.92,-20.005
Pterois volitans,-64.76103544,10.29104197
Pterois volitans,-177.877889,-29.241639
Pterois volitans,-80.1557,25.4746667
Pterois volitans,128.167,-3.833
Pterois volitans,118.255,-19.474165
Pterois volitans,-81.1315667,24.6185167
Pterois volitans,-81.028754,24.690684
Pterois volitans,34.3391,27.9034
Pterois volitans,-61.3439,15.8772
Pterois volitans,-81.29671,24.56908
Pterois volitans,-80.457933,24.954983
Pterois volitans,128.4513889,27.05611111
Pterois volitans,168.223,-17.5689
Pterois volitans,121.8708,24.5842
Pterois volitans,-81.52083,24.52264
Pterois volitans,116.066,-20.283
Pterois volitans,-82.9246,24.57109
Pterois volitans,-66.06164,10.5805
Pterois volitans,-81.656967,24.4902
Pterois volitans,130.85,30.75
Pterois volitans,-67.27057457,10.54696835
Pterois volitans,-65.32472312,10.89624061
Pterois volitans,-81.6134,24.48834
Pterois volitans,145.45,-14.633
Pterois volitans,106.9850006,10.14500046
Pterois volitans,117.5975,-20.000835
Pterois volitans,-82.8023833,24.6594333
Pterois volitans,-80.1979,25.31273
Pterois volitans,115.884165,-20.099165
Pterois volitans,34.4532,27.9845
Pterois volitans,116.54667,-20.040835
Pterois volitans,-63.97596359,10.44729878
Pterois volitans,-66.8884,17.9362
Pterois volitans,153.566667,-28.35
Pterois volitans,-63.0279,18.2628
Pterois volitans,152.151667,-4.220556
Pterois volitans,-80.138033,25.363233
Pterois volitans,122.0999985,-5.288888931
Pterois volitans,32.75,28.86666679
Pterois volitans,116.65,23.383
Pterois volitans,-64.75101739,10.26806812
Pterois volitans,-67.55827904,10.52502862
Pterois volitans,139.4966667,34.045
Pterois volitans,144.73333,-14.46666
Pterois volitans,-82.9203833,24.6852333
Pterois volitans,34.25,27.7217
Pterois volitans,-82.96262,24.62483
Pterois volitans,116.638335,-19.6125
Pterois volitans,-68.24155121,10.82794626
Pterois volitans,118.1,-19.689165
Pterois volitans,136.809445,-10.71764
Pterois volitans,34.3588,27.9154
Pterois volitans,-81.822333,24.463767
Pterois volitans,125.242,1.45699
Pterois volitans,138.105556,9.458889
Pterois volitans,116.032,-8.33498
Pterois volitans,118.233335,-19.75417
Pterois volitans,117.03611,-1.4472222
Pterois volitans,115.5175,-19.925835
Pterois volitans,133.476115,-7.35014
Pterois volitans,-86.9587,20.5156
Pterois volitans,-67.23858654,10.55235812
Pterois volitans,-64.76180255,10.25111575
Pterois volitans,-80.29257,25.09988
Pterois volitans,-82.99182,24.6774
Pterois volitans,-82.97281,24.61894
Pterois volitans,-67.23862678,10.55271409
Pterois volitans,-81.77235,24.468067
Pterois volitans,-86.9236,16.0735
Pterois volitans,116.353335,-20.01
Pterois volitans,123.367,9.98812
Pterois volitans,-64.38003302,10.39091982
Pterois volitans,-82.93125,24.5821667
Pterois volitans,-83.0603,24.69475
Pterois volitans,116.42583,-20.213335
Pterois volitans,-66.62246704,11.75578125
Pterois volitans,117.466665,-19.875
Pterois volitans,-82.88366,24.71959
Pterois volitans,127.866667,26.5
Pterois volitans,-77.3587222,8.6621388
Pterois volitans,-67.31040001,10.54148357
Pterois volitans,-64.8938333,17.7473333
Pterois volitans,-80.7871,24.73507
Pterois volitans,167.165,-15.523
Pterois volitans,-80.9758,24.69205
Pterois volitans,-80.80164,24.73088
Pterois volitans,72.862,4.09117
Pterois volitans,-81.87256,24.47027
Pterois volitans,-75.7888611,10.1708889
Pterois volitans,127.227509,26.587218
Pterois volitans,-75.5561111,34.8555556
Pterois volitans,-83.09575,24.66322
Pterois volitans,141.32611,-12.635415
Pterois volitans,116.08,-20.540835
Pterois volitans,97.833,1
Pterois volitans,116.09417,-20.525835
Pterois volitans,-67.23968625,10.55177274
Pterois volitans,145.986,-16.9326
Pterois volitans,55,-5
Pterois volitans,-68.19763184,10.79014075
Pterois volitans,-176.616897,0.79044
Pterois volitans,-66.74756527,10.62116157
Pterois volitans,-80.45252,24.95046
Pterois volitans,119.372,11.064
Pterois volitans,-178.433333,-30.231389
Pterois volitans,115.11667,-21.63333
Pterois volitans,-83.0256167,24.6793167
Pterois volitans,-66.61010742,10.62821611
Pterois volitans,145.46899,-14.6926
Pterois volitans,55.481058,-4.734488
Pterois volitans,123.809165,-15.05125
Pterois volitans,-81.45713,24.53346
Pterois volitans,-86.9109,20.6914
Pterois volitans,-66.15593433,10.60758456
Pterois volitans,-80.25503,25.14509
Pterois volitans,145.47501,-14.6626
Pterois volitans,-81.86072,24.45022
Pterois volitans,-82.79432,24.71257
Pterois volitans,-81.4528833,24.5385167
Pterois volitans,116.781665,-19.714165
Pterois volitans,-66.20331,17.92292
Pterois volitans,116.7799988,20.65999985
Pterois volitans,-82.8755333,24.66255
Pterois volitans,134.518889,7.483889
Pterois volitans,102.74,5.90646
Pterois volitans,73.4895,3.94089
Pterois volitans,-66.26217127,10.64877774
Pterois volitans,33.9155,27.3608
Pterois volitans,117.7925,-19.168335
Pterois volitans,-67.23907471,10.56949715
Pterois volitans,-64.75887895,10.29420883
Pterois volitans,-66.07686,10.54488
Pterois volitans,162.2,11.5
Pterois volitans,116.730556,20.611111
Pterois volitans,153.5,-27.03333
Pterois volitans,127.95,26.333333
Pterois volitans,-80.61424,24.90625
Pterois volitans,-82.9462833,24.5951833
Pterois volitans,115.33333,-31.01667
Pterois volitans,-75.914339,23.63449
Pterois volitans,151.283,-33.916
Pterois volitans,117.0125,-20.294165
Pterois volitans,57.5332,-20.0352
Pterois volitans,117.66417,-19.929165
Pterois volitans,34.954661,29.549861
Pterois volitans,118.216665,-19.76667
Pterois volitans,-67.23926246,10.55318609
Pterois volitans,117.08333,-20.08333
Pterois volitans,-82.8884,24.71866
Pterois volitans,165.7916718,-10.69999981
Pterois volitans,-67.27621794,10.54785435
Pterois volitans,117.56333,-20.069165
Pterois volitans,146.85,-19.116667
Pterois volitans,-66.12353325,10.59801437
Pterois volitans,118.583,-20.3
Pterois volitans,-67.21004248,10.55466799
Pterois volitans,-67.37168312,10.53681087
Pterois volitans,-177.9595,-29.233083
Pterois volitans,-80.6278,24.9243
Pterois volitans,-82.92744,24.66551
Pterois volitans,-81.86025,24.45325
Pterois volitans,116.72083,-19.545
Pterois volitans,151.3,-33.75
Pterois volitans,-82.89432,24.5891
Pterois volitans,120.7600021,21.95999908
Pterois volitans,117.12083,-19.646665
Pterois volitans,-82.96134,24.5686
Pterois volitans,-83.06645,24.61655
Pterois volitans,165.8000031,-10.82499981
Pterois volitans,-67.18472242,10.55576491
Pterois volitans,90,15
Pterois volitans,127.68361,-12.39167
Pterois volitans,130.186111,30.489167
Pterois volitans,-82.8019333,24.6300333
Pterois volitans,-76.898,34.499
Pterois volitans,-67.25120366,10.55080237
Pterois volitans,-80.41005,24.99135
Pterois volitans,-64.75172281,10.30596814
Pterois volitans,169.615995,5.83668
Pterois volitans,-66.89523697,11.79283615
Pterois volitans,-81.3446,24.5602
Pterois volitans,134.5398333,7.266944444
Pterois volitans,-66.74040914,10.62504212
Pterois volitans,34.9115,29.4977
Pterois volitans,167.5,-17.5
Pterois volitans,33.9933,26.8102
Pterois volitans,-80.4733667,24.9377167
Pterois volitans,-82.99313,24.67472
Pterois volitans,-65.2773,18.27587
Pterois volitans,153.3,-28.1
Pterois volitans,-68.22509766,10.92501142
Pterois volitans,153.56666,-28.35
Pterois volitans,115.593,-8.27535
Pterois volitans,-67.23941803,10.55245304
Pterois volitans,134.4888916,7.29777813
Pterois volitans,121.437955,13.750015
Pterois volitans,-82.8564333,24.6401667
Pterois volitans,-64.7546947,10.29687952
Pterois volitans,-81.3474,19.2678
Pterois volitans,114.17,-21.7701
Pterois volitans,139.95889,-15.242915
Pterois volitans,108.958333,10.4875
Pterois volitans,127.9425,-12.925975
Pterois volitans,-83.0026167,24.6707167
Pterois volitans,32.75,28.86700058
Pterois volitans,-178.82604,-31.42093
Pterois volitans,-82.83958,24.68687
Pterois volitans,-80.2014833,25.22865
Pterois volitans,-81.3836,19.2986
Pterois volitans,-64.795,17.7802
Pterois volitans,33.9208,27.8133
Pterois volitans,126.483333,26.333333
Pterois volitans,153.53333,-27.43333
Pterois volitans,-82.8184,24.62425
Pterois volitans,-66.81747437,11.85391119
Pterois volitans,-65.30754089,10.87376774
Pterois volitans,27.89999962,-32.96670151
Pterois volitans,120.39,24.83
Pterois volitans,127.6833267,0.883333325
Pterois volitans,138.0722198,9.523611069
Pterois volitans,124.766,1.60757
Pterois volitans,39.3364,-5.84439
Pterois volitans,133.450835,-7.775835
Pterois volitans,-81.4205,19.3779
Pterois volitans,125.23542,-13.75014
Pterois volitans,132.10139,-10.618055
Pterois volitans,-81.6275,24.5302167
Pterois volitans,-67.23928928,10.55154597
Pterois volitans,105.66667,-10.5
Pterois volitans,145.463,-14.6833
Pterois volitans,118.632,4.24892
Pterois volitans,-160.008099,-0.369308
Pterois volitans,-83.06251,24.67817
Pterois volitans,-64.76015568,10.29405049
Pterois volitans,-67.23911762,10.55325464
Pterois volitans,-82.77027,24.6908
Pterois volitans,-83.05814,24.67996
Pterois volitans,-61.291,15.8712
Pterois volitans,-64.5768857,10.29278375
Pterois volitans,-86.7369,21.1275
Pterois volitans,-81.2252,24.59557
Pterois volitans,-71.7979,21.694
Pterois volitans,55.6,-20.867
Pterois volitans,-81.03411,24.64578
Pterois volitans,117.93333,-19.091665
Pterois volitans,114,-22
Pterois volitans,118.71583,-19.58083
Pterois volitans,121.905,11.9686
Pterois volitans,130.883333,30.483333
Pterois volitans,-67.59704857,10.50713158
Pterois volitans,-81.3946,19.323
Pterois volitans,107.775,8.215
Pterois volitans,120.976,13.5248
Pterois volitans,116.425,-20.26417
Pterois volitans,-80.44248,24.97112
Pterois volitans,-82.78411,24.723
Pterois volitans,37.90620041,-0.023559101
Pterois volitans,-80.54875,24.88726
Pterois volitans,57.5872,-19.982
Pterois volitans,-82.9333667,24.6638333
Pterois volitans,-67.29312122,10.54503814
Pterois volitans,-67.94958115,10.48663033
Pterois volitans,34.5187,28.4989
Pterois volitans,-63.75597954,11.22159445
Pterois volitans,134.288611,7.044722
Pterois volitans,-67.48631001,10.53131198
Pterois volitans,-63.97613525,11.09397151
Pterois volitans,115.895,-19.9425
Pterois volitans,34.973,29.43
Pterois volitans,-83.0487,24.57748
Pterois volitans,73.5346,4.24139
Pterois volitans,34.3358,27.9153
Pterois volitans,-81.39045,24.6159667
Pterois volitans,36.88330078,-17.85000038
Pterois volitans,-64.75818157,10.29397659
Pterois volitans,29.14999962,-31.9666996
Pterois volitans,116.9625,-20.12167
Pterois volitans,141.341665,-12.22528
Pterois volitans,-67.59925871,10.50924136
Pterois volitans,-67.40167558,10.53448505
Pterois volitans,-67.23904252,10.55310171
Pterois volitans,-83.08522,24.65571
Pterois volitans,-66.0806179,10.54262272
Pterois volitans,-64.75650787,10.30749872
Pterois volitans,115,-8
Pterois volitans,-80.3425,25.03815
Pterois volitans,131.7401833,2.874483333
Pterois volitans,-67.18406796,10.5559653
Pterois volitans,106.74,8.69912
Pterois volitans,162.175,11.665
Pterois volitans,34.4285,27.9735
Pterois volitans,145.47099,-14.6587
Pterois volitans,-96.85529,26.18039
Pterois volitans,145.8050995,-15.64817047
Pterois volitans,-80.2633,25.1480333
Pterois volitans,121.916,-14.166
Pterois volitans,-83.09585,24.66305
Pterois volitans,151.283,-33.816
Pterois volitans,-64.76101398,10.25031337
Pterois volitans,115.75,-20.2
Pterois volitans,98.0983,9.33932
Pterois volitans,115.255835,-20.1575
Pterois volitans,-64.75394368,10.2974601
Pterois volitans,-69.80334967,11.94397088
Pterois volitans,116.79236,-19.909445
Pterois volitans,-65.36321282,10.90716563
Pterois volitans,-81.1739,19.368
Pterois volitans,118.670835,-19.518335
Pterois volitans,-64.7599411,10.2938077
Pterois volitans,-64.75908279,10.29431439
Pterois volitans,-81.88186,24.45143
Pterois volitans,43.51666641,-23.33333397
Pterois volitans,131.133335,-10.61833
Pterois volitans,57.58333206,-20.33333397
Pterois volitans,145.700457,15.157116
Pterois volitans,-82.92325,24.6510167
Pterois volitans,159.04666,-29.96166
Pterois volitans,-67.25297,18.17202
Pterois volitans,130.702,-0.419
Pterois volitans,118.46417,-19.7025
Pterois volitans,-64.27277952,10.58407512
Pterois volitans,116.1935,-20.1075
Pterois volitans,-80.37329,25.01128
Pterois volitans,137.47736,-8.626525
Pterois volitans,-67.29061604,10.54582921
Pterois volitans,136.134585,-8.2175
Pterois volitans,-76.9745,34.5357
Pterois volitans,134.71083,-7.30833
Pterois volitans,151.266,-33.833
Pterois volitans,116.1833333,-19.7
Pterois volitans,168.73608,4.586071
Pterois volitans,-80.96441,24.66697
Pterois volitans,-64.7510469,10.26801797
Pterois volitans,-80.144274,25.407486
Pterois volitans,116.98333,-19.920835
Pterois volitans,-64.7635,17.7281944
Pterois volitans,136.30083,-8.833335
Pterois volitans,-67.9939127,10.49097674
Pterois volitans,-67.74416149,10.49673144
Pterois volitans,117.34167,-20.105
Pterois volitans,-81.69893,24.51618
Pterois volitans,144.733333,-14.466667
Pterois volitans,-67.73282111,10.49946369
Pterois volitans,145.750067,15.245369
Pterois volitans,-66.74797028,10.61733766
Pterois volitans,115.514,-8.53005
Pterois volitans,-80.79979,24.73143
Pterois volitans,-68.22509766,10.85151445
Pterois volitans,-61.3371,15.8703
Pterois volitans,-81.10802,24.62638
Pterois volitans,-65.42199612,10.92232513
Pterois volitans,-82.9977333,24.6680667
Pterois volitans,-82.93158,24.6623
Pterois volitans,116.555,-19.799165
Pterois volitans,123.3099976,9.312000275
Pterois volitans,134.5797272,7.345832825
Pterois volitans,-81.44388,24.58481
