scientificName,x,y
Pterois volitans,118.15,-19.53333
Pterois volitans,145.85,-5.16667
Pterois volitans,-82.9746,24.57848
Pterois volitans,-64.75978017,10.29417188
Pterois volitans,-81.35944,24.55384
Pterois volitans,127.882778,26.505
Pterois volitans,33.8835,27.1412
Pterois volitans,-69.128688,12.267288
Pterois volitans,-83.03093,24.67968
Pterois volitans,34.5127,28.4773
Pterois volitans,-68.9549,18.3727
Pterois volitans,-67.90009975,10.47162838
Pterois volitans,-81.7231,24.48726
Pterois volitans,137.00153,-10.275
Pterois volitans,138.7,-10.884025
Pterois volitans,-74.24154,11.21915
Pterois volitans,-69.5798,18.4319
Pterois volitans,-172.10645,-13.861833
Pterois volitans,39.440194,-6.129071
Pterois volitans,-68.2364,10.8341
Pterois volitans,-67.31745958,10.54154685
Pterois volitans,-66.6919899,11.95351733
Pterois volitans,55.41445,-4.611156
Pterois volitans,73.05,8.269
Pterois volitans,-80.75533,24.76361
Pterois volitans,-81.332417,24.558933
Pterois volitans,117.0361099,-1.447222233
Pterois volitans,165.83,-10.825
Pterois volitans,-81.73396,12.50236
Pterois volitans,-83.0889833,24.6130833
Pterois volitans,116.459445,-19.883335
Pterois volitans,123.799,9.59869
Pterois volitans,153.542611,-27.429409
Pterois volitans,-76.2022778,9.3714444
Pterois volitans,114.03333,-28.88333
Pterois volitans,-66.4349243,10.62639186
Pterois volitans,-81.48145,24.563733
Pterois volitans,-77.9178,18.4744
Pterois volitans,-83.0665,24.6164833
Pterois volitans,-68.3377,12.2154
Pterois volitans,153.166667,-27.433333
Pterois volitans,-64.75103617,10.26803909
Pterois volitans,33.8322,27.1219
Pterois volitans,73.465536,5.552221
Pterois volitans,-67.23951459,10.55223682
Pterois volitans,-81.405056,13.362722
Pterois volitans,-67.23870544,10.55306878
Pterois volitans,145.506,-14.7449
Pterois volitans,-74.1169444,11.3313611
Pterois volitans,137.742365,-14.885
Pterois volitans,-81.140517,24.615533
Pterois volitans,39.25,-6.666667
Pterois volitans,-80.302883,25.1072
Pterois volitans,-77.5342,24.9707
Pterois volitans,136.39236,-9.60833
Pterois volitans,-82.7740167,24.7072167
Pterois volitans,-83.0142,24.6869167
Pterois volitans,116.61667,-20.46667
Pterois volitans,130.1725,31.419167
Pterois volitans,-64.76037025,10.30900818
Pterois volitans,127.772778,26.444167
Pterois volitans,116.455835,-19.79583
Pterois volitans,153.433333,-27.4
Pterois volitans,-82.9877667,24.6990333
Pterois volitans,-81.335533,24.56005
Pterois volitans,106.743,8.68574
Pterois volitans,-69.614,18.4378
Pterois volitans,121.026469,13.50978
Pterois volitans,134.5025024,7.315833092
Pterois volitans,-68.18664551,10.85758369
Pterois volitans,-81.7333333,12.5004167
Pterois volitans,-66.87462507,10.61282697
Pterois volitans,113.251373,23.1112
Pterois volitans,-68.8361,18.3424
Pterois volitans,151.075728,-8.646468
Pterois volitans,179.038,-16.2856667
Pterois volitans,146.833,-19.166
Pterois volitans,-79.8506925,15.8041408
Pterois volitans,-63.75306129,11.2031984
Pterois volitans,-75.1651,19.8984
Pterois volitans,113.7045,-22.80438
Pterois volitans,145.453,-14.6601
Pterois volitans,33.8633,27.0883
Pterois volitans,34.8814,25.2282
Pterois volitans,39.3697,-4.71917
Pterois volitans,-81.41918,24.54652
Pterois volitans,-80.86994,24.70409
Pterois volitans,-82.7761333,24.66105
Pterois volitans,-64.75069284,10.30649593
Pterois volitans,39,20
Pterois volitans,142.21667,-10.58333
Pterois volitans,-83.06132,24.6081
Pterois volitans,116.45917,-20.0925
Pterois volitans,120.038,11.9463
Pterois volitans,-81.3957,19.3537
Pterois volitans,-66.52665854,10.62939713
Pterois volitans,-67.30155945,10.54519636
Pterois volitans,-67.74475425,10.49662858
Pterois volitans,125.6330032,-10.16699982
Pterois volitans,34.3277,27.9078
Pterois volitans,-81.47005,24.53875
Pterois volitans,-64.21035916,10.93468183
Pterois volitans,72.8603,4.07867
Pterois volitans,-67.13195801,10.57692201
Pterois volitans,116.38,-20.028335
Pterois volitans,-83.0051333,24.6572667
Pterois volitans,-79.9966,26.7776
Pterois volitans,137.000555,-10.735
Pterois volitans,43.51699829,-23.33300018
Pterois volitans,118.1225,-19.334165
Pterois volitans,135.316667,33.666667
Pterois volitans,-65.41856289,10.92277812
Pterois volitans,118.354165,-19.490835
Pterois volitans,-66.87623172,10.61055972
Pterois volitans,-81.373,19.2645
Pterois volitans,120.188,12.0772
Pterois volitans,162.367283,11.400421
Pterois volitans,138.160278,9.508056
Pterois volitans,-68.2362,10.8341
Pterois volitans,-81.860433,24.442233
Pterois volitans,-68.24707031,10.86432715
Pterois volitans,-83.0205667,24.63875
Pterois volitans,122,10
Pterois volitans,-67.73672104,10.49321323
Pterois volitans,106.75,-6
Pterois volitans,-64.60643291,10.29017636
Pterois volitans,118.473335,-19.541665
Pterois volitans,-66.05434299,10.56311627
Pterois volitans,128.437778,27.019722
Pterois volitans,-179.87832,-29.23966
Pterois volitans,140.335695,-17.325695
Pterois volitans,-64.7635,17.7282
Pterois volitans,-81.850767,24.4538
Pterois volitans,-80.68635,24.798333
Pterois volitans,79.83333588,11.98333359
Pterois volitans,-68.25999856,10.93000467
Pterois volitans,-177.88177,-29.24666
Pterois volitans,118.835,9.95412
Pterois volitans,-66.69456482,11.95872339
Pterois volitans,119.251115,-19.034305
Pterois volitans,-64.75590706,10.29963464
Pterois volitans,-66.87532425,10.61480286
Pterois volitans,178.430157,-18.166425
Pterois volitans,-67.2384578,10.55188876
Pterois volitans,115.753335,-20.143335
Pterois volitans,-82.87376,24.6692
Pterois volitans,-80.63126,24.83684
Pterois volitans,27.95000076,-33
Pterois volitans,-83.10313,24.64016
Pterois volitans,-81.9054,24.4533
Pterois volitans,-63.76567841,11.21511176
Pterois volitans,116.716667,-20.65
Pterois volitans,124.256111,24.38
Pterois volitans,115.9083333,-20.35
Pterois volitans,-81.9420333,24.4419
Pterois volitans,-67.27367,18.16304
Pterois volitans,-177.9,-29.28
Pterois volitans,117.884165,-19.829165
Pterois volitans,-64.56175804,10.30520813
Pterois volitans,-66.67602539,11.95872339
Pterois volitans,141.359445,-12.35931
Pterois volitans,43.517,-23.333
Pterois volitans,-81.4171,19.3827
Pterois volitans,-80.67367,24.80915
Pterois volitans,117.22417,-20.326665
Pterois volitans,-64.75865364,10.30740372
Pterois volitans,31,-29.88330078
Pterois volitans,-82.98332,24.72103
Pterois volitans,6.46667,43.05
Pterois volitans,120.826,13.6995
Pterois volitans,145.446,-14.6639
Pterois volitans,-76.3391,34.1368
Pterois volitans,-65.80192566,10.65520955
Pterois volitans,-67.80688763,10.48110227
Pterois volitans,117.73333,-19.7
Pterois volitans,72.7663,3.98627
Pterois volitans,-67.23851681,10.55170945
Pterois volitans,31.23329926,-29.5
Pterois volitans,109.295,12.1829
Pterois volitans,32.75,28.867
Pterois volitans,-80.2931833,25.1477833
Pterois volitans,-64.76092815,10.25310056
Pterois volitans,-80.1937,25.2372333
Pterois volitans,134.98556,-8.843335
Pterois volitans,34.9694,29.4423
Pterois volitans,-82.9433667,24.6582167
Pterois volitans,-81.22165,24.590967
Pterois volitans,-64.75944757,10.29034526
Pterois volitans,-64.7574,32.3214
Pterois volitans,-81.61196,24.49999
Pterois volitans,123.683,9.51246
Pterois volitans,-81.72002,24.49168
Pterois volitans,34.041,26.6555
Pterois volitans,98,-12
Pterois volitans,-67.21407652,10.55251633
Pterois volitans,-82.9284,24.55088
Pterois volitans,118.359165,-19.726665
Pterois volitans,-81.57385,24.506217
Pterois volitans,-80.17883,25.26487
Pterois volitans,116.601945,-19.559305
Pterois volitans,-80.922083,24.685383
Pterois volitans,153.533,-28.166
Pterois volitans,-66.52838,17.89502
Pterois volitans,-68.01260501,10.47686912
Pterois volitans,131,30.75
Pterois volitans,151.716665,-22.076805
Pterois volitans,-80.45377,24.95123
Pterois volitans,-68.2371,12.0281
Pterois volitans,33.9535,27.1399
Pterois volitans,-68.19213867,10.79014075
Pterois volitans,-82.9952,24.6982667
Pterois volitans,-86.5015,16.355
Pterois volitans,116.401665,-20.13
Pterois volitans,-82.88388,24.71119
Pterois volitans,-170.60717,-14.27779
Pterois volitans,72.72,11.11
Pterois volitans,146.08333,-16.71667
Pterois volitans,152.733,-31.416
Pterois volitans,117.823335,-19.585835
Pterois volitans,34.4714,28.0059
Pterois volitans,-82.9654,24.62957
Pterois volitans,134.53533,7.99239
Pterois volitans,-67.29638815,10.54348763
Pterois volitans,33.9833,26.8167
Pterois volitans,144.4541626,7.248610973
Pterois volitans,-83.02104,24.64002
Pterois volitans,-64.56463337,10.30470145
Pterois volitans,153.383,-29.367
Pterois volitans,-64.76131439,10.29059861
Pterois volitans,57.583,-20.333
Pterois volitans,153.57632,-28.3615
Pterois volitans,-82.85211,24.6625
Pterois volitans,145.844,-16.1026
Pterois volitans,-67.93093443,10.46282943
Pterois volitans,-64.75022614,10.26764848
Pterois volitans,115.594,-8.277
Pterois volitans,-81.3758833,24.55045
Pterois volitans,-67.98425226,10.48568484
Pterois volitans,-68.24442565,10.72947923
Pterois volitans,55.3973,-4.69772
Pterois volitans,-65.25478721,10.89276391
Pterois volitans,146.264712,-16.895802
Pterois volitans,-81.12829,24.61773
Pterois volitans,43.257222,-11.650556
Pterois volitans,117.82083,-19.753335
Pterois volitans,-81.86018,24.4499
Pterois volitans,-82.9336,24.6950167
Pterois volitans,137.00833,-10.73333
Pterois volitans,145.448,-14.683
Pterois volitans,30.73329926,-30.26670074
Pterois volitans,72.15,10.86
Pterois volitans,-77.3446666,8.639
Pterois volitans,-82.85366,24.66156
Pterois volitans,129.466667,31.2
Pterois volitans,-82.94767,24.63213
Pterois volitans,-83.00645,24.70028
Pterois volitans,-86.8459,21.159
Pterois volitans,115.015,-20.59
Pterois volitans,-68.15917969,10.66060795
Pterois volitans,-66.74829483,10.62104558
Pterois volitans,-81.8958306,12.1649972
Pterois volitans,-149.557054,-17.521956
Pterois volitans,114.929165,-20.414165
Pterois volitans,-80.20248,25.21583
Pterois volitans,116.79,-19.6175
Pterois volitans,125.3294465,-8.58463467
Pterois volitans,-63.38012695,15.40072782
Pterois volitans,113.783,-28.5
Pterois volitans,-67.2386536,10.55180702
Pterois volitans,-64.68586922,10.30322364
Pterois volitans,-67.74291158,10.49673671
Pterois volitans,-82.8712,24.69703
Pterois volitans,-63.73311191,11.188531
Pterois volitans,128.4,27.035833
Pterois volitans,-74.1119444,11.3392777
Pterois volitans,117.36,-20.3325
Pterois volitans,129.315,-10.117
Pterois volitans,137.13403,-10.63389
Pterois volitans,116.59583,-20.05167
Pterois volitans,-80.079181,26.202441
Pterois volitans,117.731665,-20.019165
Pterois volitans,120.82691,13.68819
Pterois volitans,-80.55423,24.94223
Pterois volitans,-80.96407,24.6672
Pterois volitans,73.62,10.07
Pterois volitans,34.4603,27.9906
Pterois volitans,-81.8833,24.448267
Pterois volitans,134.5188904,7.483889103
Pterois volitans,-67.81916142,10.484014
Pterois volitans,-66.21401,17.91544
Pterois volitans,-66.8590486,10.61813514
Pterois volitans,-81.1018,24.62532
Pterois volitans,34.5238,28.5574
Pterois volitans,-66.2351118,10.6519071
Pterois volitans,-82.78785,24.72367
Pterois volitans,115.98333,-20.645
Pterois volitans,128.1000061,-3.799999952
Pterois volitans,39.7511,-3.99784
Pterois volitans,146.81666,-19.18333
Pterois volitans,118.708,4.17761
Pterois volitans,-74.19433,11.26672
Pterois volitans,73.0071,4.32022
Pterois volitans,116.06667,-20.28333
Pterois volitans,-81.51972,24.52302
Pterois volitans,-82.8611,24.6959833
Pterois volitans,-64.60557461,10.29452551
Pterois volitans,-66.88443303,10.61250399
Pterois volitans,-81.749367,24.469367
Pterois volitans,119.41667,-19.11667
Pterois volitans,153.366,-29.416
Pterois volitans,72.7274,3.88565
Pterois volitans,-74.5455,24.0648
Pterois volitans,-81.347,13.355
Pterois volitans,-82.99144,24.67719
Pterois volitans,117.328335,-19.795
Pterois volitans,-80.354317,25.029467
Pterois volitans,29.9012,31.1978
Pterois volitans,31.238768,-29.505929
Pterois volitans,-67.74316907,10.49850899
Pterois volitans,116.876665,-19.8625
Pterois volitans,-81.3892,19.336
Pterois volitans,-114.083333,51.05
Pterois volitans,-64.75649714,10.29504276
Pterois volitans,-64.75813866,10.29393965
Pterois volitans,-86.9782,16.103
Pterois volitans,34.1086,26.6531
Pterois volitans,-77.3375,8.64026
Pterois volitans,-81.8725667,24.4798333
Pterois volitans,98.3751,7.59967
Pterois volitans,-81.380433,24.57065
Pterois volitans,-80.092333,25.5757
Pterois volitans,-178.56971,-30.53494
Pterois volitans,-66.74125671,10.62484176
Pterois volitans,151.91666,-23.45
Pterois volitans,178.094,-18.3754
Pterois volitans,-81.850717,24.453717
Pterois volitans,-82.99035,24.68165
Pterois volitans,117.869165,-19.97333
Pterois volitans,151.25,-33.85
Pterois volitans,98.767,7.657
Pterois volitans,-64.49884415,10.36625676
Pterois volitans,-83.0783667,24.6131667
Pterois volitans,34.8949,29.4926
Pterois volitans,-65.79711914,10.66060795
Pterois volitans,118.2275,-19.95833
Pterois volitans,117.928335,-19.69917
Pterois volitans,-67.14817733,10.56710565
Pterois volitans,-80.2347,25.1654
Pterois volitans,127.7125,26.435556
Pterois volitans,-81.3218,19.3829
Pterois volitans,-68.23626101,10.83447039
Pterois volitans,116.79833,-19.628335
Pterois volitans,-66.7466104,10.61808505
Pterois volitans,117.66167,-20.00583
Pterois volitans,73.2207,3.20278
Pterois volitans,125.5,-8.55672
Pterois volitans,116.792915,-19.942635
Pterois volitans,118.03333,-19.833335
Pterois volitans,117.9,-19.99333
Pterois volitans,145.5,-14.66666667
Pterois volitans,-66.85896277,10.61920547
Pterois volitans,166.3999939,-72.43499756
Pterois volitans,129.373535,-2.750376
Pterois volitans,117.081665,-19.75
Pterois volitans,-66.70417786,11.76418416
Pterois volitans,33.8729,27.5576
Pterois volitans,124.765,1.60122
Pterois volitans,178.107,-18.3698
Pterois volitans,34.2585,27.7252
Pterois volitans,-67.51356125,10.52334088
Pterois volitans,151.133,-34.066
Pterois volitans,-69.85093206,12.05246384
Pterois volitans,-81.35929,24.55397
Pterois volitans,117.91833,-20.178335
Pterois volitans,117.7375,-20.071665
Pterois volitans,118.8025,-19.67083
Pterois volitans,-72.2047,21.804
Pterois volitans,-64.75507021,10.26260218
Pterois volitans,118.03333,-19.80833
Pterois volitans,130.60139,-10.950835
Pterois volitans,138.867915,-10.159445
Pterois volitans,142.192222,27.063333
Pterois volitans,133.109445,-9.910555
Pterois volitans,-68.2112,10.8801
Pterois volitans,-64.7501564,10.30740372
Pterois volitans,-74.1283611,11.3256111
Pterois volitans,-81.4549333,24.58
Pterois volitans,-67.51098633,10.52568261
Pterois volitans,-64.9164319,10.14283995
Pterois volitans,33.8257,27.3047
Pterois volitans,-64.76037025,10.2503556
Pterois volitans,-67.23907471,10.55207861
Pterois volitans,-81.77785,24.46767
Pterois volitans,123.0833,9.0333
Pterois volitans,-63.12295227,11.36194008
Pterois volitans,-83.0420667,24.63875
Pterois volitans,33.9789,27.1586
Pterois volitans,-67.344215,10.541332
Pterois volitans,-82.9610667,24.5679333
Pterois volitans,134.518333,7.286944
Pterois volitans,-81.41769,24.54006
Pterois volitans,135.359865,-10.66861
Pterois volitans,-64.76088524,10.25054564
Pterois volitans,-177.878,-29.242
Pterois volitans,-82.92742,24.58228
Pterois volitans,114.371,10.376
Pterois volitans,-67.23945022,10.55151432
Pterois volitans,34.2625,27.7921
Pterois volitans,-66.03881836,10.83330598
Pterois volitans,-68.7863,18.2302
Pterois volitans,-81.58886,24.55422
Pterois volitans,-63.91828537,11.14892956
Pterois volitans,140.32,30.475
Pterois volitans,27.89999962,-33
Pterois volitans,-68.2738924,10.81117615
Pterois volitans,-80.01305,26.753967
Pterois volitans,-87.9433,18.0016
Pterois volitans,117.09833,-19.625835
Pterois volitans,118.916665,-19.4825
Pterois volitans,-82.9382,24.6585667
Pterois volitans,117.930835,-19.904165
Pterois volitans,116.81833,-20.25167
Pterois volitans,-68.2935,12.1798
Pterois volitans,55.736147,-4.290967
Pterois volitans,73.5361,1.97725
Pterois volitans,-82.9276833,24.6690833
Pterois volitans,-65.2725,10.9897
Pterois volitans,178.5,-18.70000076
Pterois volitans,128.4,27.03333333
Pterois volitans,-80.61781,24.9046
Pterois volitans,-81.3761333,24.5508167
Pterois volitans,-64.59890127,10.29596114
Pterois volitans,-67.28791237,10.54739026
Pterois volitans,33.9849,26.8251
Pterois volitans,-67.1163538,10.57528072
Pterois volitans,-81.13717,24.61518
Pterois volitans,43.248641,-11.696886
Pterois volitans,39.333333,-6.866667
Pterois volitans,-177.89,-29.25
Pterois volitans,132.933889,32.782778
Pterois volitans,-68.24616373,10.72793757
Pterois volitans,131.7556,2.7989
Pterois volitans,140.833333,-17.483333
Pterois volitans,-82.96103,24.62572
Pterois volitans,92.9767,12.0071
Pterois volitans,-81.80087,24.47073
Pterois volitans,116.072,-8.36212
Pterois volitans,137.593475,-14.89264
Pterois volitans,118.692,4.20363
Pterois volitans,34.521,28.5549
Pterois volitans,145.3958333,-15.69194444
Pterois volitans,-67.23843634,10.55188348
Pterois volitans,-82.9232833,24.6804167
Pterois volitans,-67.25516796,10.54928881
Pterois volitans,-82.9200333,24.6852333
Pterois volitans,33.9562,27.169
Pterois volitans,33.9303,27.5813
Pterois volitans,145.23333,-15.45
Pterois volitans,32.71670151,-26.14999962
Pterois volitans,-64.75590706,10.29969797
Pterois volitans,109.313,12.1714
Pterois volitans,178.4003296,-18.1639328
Pterois volitans,-80.505967,29.911167
Pterois volitans,116.029,5.9934
Pterois volitans,145.966,-16.766
Pterois volitans,-66.87733054,10.61023674
Pterois volitans,-82.90747,24.63409
Pterois volitans,-68.20896149,10.8385326
Pterois volitans,33.8356,27.2697
Pterois volitans,34.1894,26.2778
Pterois volitans,134.638889,7.577222
Pterois volitans,-69.1506,12.318
Pterois volitans,43.5,-23.333
Pterois volitans,-70.0609,12.4655
Pterois volitans,73.45,5.55
Pterois volitans,167.09166,-9.866
Pterois volitans,125.633,-10.167
Pterois volitans,-66.73027039,11.88482156
Pterois volitans,98.8969,7.43321
Pterois volitans,47,-25.18300056
Pterois volitans,125.242,1.49678
Pterois volitans,-67.23898888,10.55238185
Pterois volitans,-82.8516667,24.6382333
Pterois volitans,116.6500015,23.38333321
Pterois volitans,134.57525,7.35669
Pterois volitans,34.4197,25.8689
Pterois volitans,144.45,7.250556
Pterois volitans,-67.13745117,10.67140447
Pterois volitans,-68.2894,12.1734
Pterois volitans,122,-5.288888931
Pterois volitans,-64.75813329,10.29398187
Pterois volitans,-82.83127,24.72269
Pterois volitans,-66.69181824,11.95334939
Pterois volitans,-81.52317,24.52218
Pterois volitans,117.365,-20.190835
Pterois volitans,79.83300018,11.9829998
Pterois volitans,144.4499969,7.250555992
Pterois volitans,-80.19945,25.2309667
Pterois volitans,-178.440556,-30.228389
Pterois volitans,-78.4983333,27.22
Pterois volitans,-83.02019,24.67841
Pterois volitans,-87.2268,20.4865
Pterois volitans,116.71667,-20.65
Pterois volitans,-80.0752,26.1562
Pterois volitans,127.739,26.3597
Pterois volitans,102.686,5.8703
Pterois volitans,-177.878528,-29.243
Pterois volitans,-66.89609528,11.79207998
Pterois volitans,115.1500015,-8.75
Pterois volitans,106.617,-5.75
Pterois volitans,-86.8661,20.8421
Pterois volitans,-169.62435,-14.16373
Pterois volitans,118.309305,-19.066665
Pterois volitans,-82.9719333,24.5838
Pterois volitans,-82.95252,24.57776
Pterois volitans,151.283,-33.883
Pterois volitans,-82.7945,24.7129167
Pterois volitans,118.83583,-19.509165
Pterois volitans,130.96,-10.98403
Pterois volitans,145.582,-14.6648
Pterois volitans,39.25,-6.866667
Pterois volitans,57.775594,-20.444188
Pterois volitans,42.83300018,11.83300018
Pterois volitans,-67.46751308,10.536948
Pterois volitans,-77.553,33.961
Pterois volitans,118.18333,-19.55
Pterois volitans,153.4,-29.35
Pterois volitans,-67.24731445,10.5526218
Pterois volitans,118.178335,-20.0725
Pterois volitans,-67.99138069,10.49405718
Pterois volitans,-67.23891914,10.55261125
Pterois volitans,141.318055,-12.83514
Pterois volitans,-80.178442,25.279494
Pterois volitans,128.1666718,-3.833333254
Pterois volitans,-67.23306656,10.55506878
Pterois volitans,116.415,-20.29583
Pterois volitans,34.3481,27.9082
Pterois volitans,32.70000076,-27.31669998
Pterois volitans,-80.121267,25.431367
Pterois volitans,-66.70040131,11.96073862
Pterois volitans,113.76667,-28.48333
Pterois volitans,-67.82486916,10.48342322
Pterois volitans,-82.99155,24.6774333
Pterois volitans,-64.75635231,10.2993549
Pterois volitans,33.9086,27.2243
Pterois volitans,113.742,4.22905
Pterois volitans,73.4905,1.82188
Pterois volitans,125.5932083,-8.29268955
Pterois volitans,151.46667,-21.03333
Pterois volitans,117.044165,-19.704165
Pterois volitans,-81.8656,24.4569667
Pterois volitans,-66.24744,10.6524
Pterois volitans,79.8167,11.7167
Pterois volitans,-83.03505,24.67765
Pterois volitans,136.30028,-9.152085
Pterois volitans,-80.13772,25.37613
Pterois volitans,-81.63383,24.4956
Pterois volitans,-80.170883,25.329167
Pterois volitans,113.72,4.2674
Pterois volitans,34.3387,27.9128
Pterois volitans,-82.95475,24.56501
Pterois volitans,79.9367,11.9033
Pterois volitans,-82.7916,24.73307
Pterois volitans,152.98444,-21.91804
Pterois volitans,47,-25.18333244
Pterois volitans,117.749165,-19.979165
Pterois volitans,-67.24096298,10.55114517
Pterois volitans,117.873335,-19.976665
Pterois volitans,142.216667,-10.583333
Pterois volitans,18.0944,42.6507
Pterois volitans,-68.19625854,10.79148976
Pterois volitans,-64.76016641,10.29399243
Pterois volitans,-82.91083,24.60206
Pterois volitans,-86.9343,20.6962
