scientificName,x,y
Pterois volitans,33.8567,27.0905
Pterois volitans,115.514,-8.52967
Pterois volitans,120.4700012,22.44000053
Pterois volitans,-81.5719667,24.5229667
Pterois volitans,113.18333,-26.16667
Pterois volitans,-81.7553,24.4634
Pterois volitans,-61.3367,15.8809
Pterois volitans,-64.75620747,10.29483164
Pterois volitans,-67.23928928,10.55295404
Pterois volitans,-67.21000493,10.55552232
Pterois volitans,-81.5245333,24.5219167
Pterois volitans,-63.0646,18.0155
Pterois volitans,114.361,10.381
Pterois volitans,152.1516724,-4.220555782
Pterois volitans,118.2145,-19.89817
Pterois volitans,118.15,-19.258335
Pterois volitans,153.43333,-27.4
Pterois volitans,34.2567,27.7667
Pterois volitans,118.265,-19.951665
Pterois volitans,-82.9414333,24.5949833
Pterois volitans,-66.65267944,11.88414963
Pterois volitans,-81.75449,24.46105
Pterois volitans,-64.75586414,10.29600337
Pterois volitans,-177.902861,-29.282361
Pterois volitans,144.4502716,7.251389027
Pterois volitans,-81.29708,24.56911
Pterois volitans,-79.8389,19.7127
Pterois volitans,140.01667,-12.984165
Pterois volitans,139.459725,-11.0025
Pterois volitans,122.96667,-12.2
Pterois volitans,118.610835,-19.438335
Pterois volitans,-66.69190407,11.95376924
Pterois volitans,-64.75590706,10.29929685
Pterois volitans,166.869945,-15.14146
Pterois volitans,134.6388855,7.57722187
Pterois volitans,-66.15966797,10.63901378
Pterois volitans,-82.92471,24.57108
Pterois volitans,-63.1163,18.2685
Pterois volitans,-64.49163437,10.36220411
Pterois volitans,159.348,-31.794165
Pterois volitans,-67.23913372,10.55327047
Pterois volitans,129.496389,28.398333
Pterois volitans,139.95847,-14.71889
Pterois volitans,146.85,-19.11666
Pterois volitans,-66.06388092,10.58350298
Pterois volitans,-67.28713989,10.54713712
Pterois volitans,-80.1759833,25.3314
Pterois volitans,117.9175,-19.74
Pterois volitans,117.95,-19.919165
Pterois volitans,114.13,-21.8729
Pterois volitans,-81.97166,24.44673
Pterois volitans,-63.36914063,15.40072782
Pterois volitans,-80.11297,25.457
Pterois volitans,-68.21548462,10.69434579
Pterois volitans,33.9368,26.7763
Pterois volitans,-67.2385329,10.55233702
Pterois volitans,128.31,26.73
Pterois volitans,-67.23909616,10.55335484
Pterois volitans,153.33333,-27.16667
Pterois volitans,126.4412227,-8.42210362
Pterois volitans,72.9021,3.5788
Pterois volitans,-86.6021,16.2728
Pterois volitans,-64.76000547,10.30753567
Pterois volitans,-87.0321,20.3442
Pterois volitans,-67.98292637,10.48568086
Pterois volitans,-66.6852951,11.94999059
Pterois volitans,-64.76200104,10.25183366
Pterois volitans,-64.53103065,10.2513269
Pterois volitans,-83.06645,24.6145
Pterois volitans,-75.9695,23.6193
Pterois volitans,-63.12501221,11.36597919
Pterois volitans,-67.74369478,10.49687385
Pterois volitans,121.04245,13.56725
Pterois volitans,-80.077,25.548
Pterois volitans,-67.23907471,10.55383475
Pterois volitans,-67.23859727,10.55214453
Pterois volitans,-82.9902833,24.6815167
Pterois volitans,-177.870306,-29.231528
Pterois volitans,-68.24445336,10.7292065
Pterois volitans,178.3855556,-18.13944444
Pterois volitans,178,-18
Pterois volitans,-82.90253,24.61098
Pterois volitans,118.70167,-18.943335
Pterois volitans,-66.0968399,10.53321401
Pterois volitans,-80.54065,24.893317
Pterois volitans,117.399165,-20.211665
Pterois volitans,-81.61525,24.55821
Pterois volitans,-66.77490234,11.93185233
Pterois volitans,166.2916718,-10.30000019
Pterois volitans,-66.69799805,11.96409729
Pterois volitans,137.700415,-14.86764
Pterois volitans,-81.5339833,24.5183167
Pterois volitans,-67.30499268,10.5526218
Pterois volitans,116.02,-19.88
Pterois volitans,-67.23888695,10.55286439
Pterois volitans,-80.24345,25.29507
Pterois volitans,-82.89005,24.6137333
Pterois volitans,-64.75400805,10.29795623
Pterois volitans,-67.82958984,10.52021854
Pterois volitans,159.15,-31.466
Pterois volitans,-81.03103,24.6459
Pterois volitans,124.75,1.61667
Pterois volitans,-83.614333,25.090666
Pterois volitans,-66.737901,10.625452
Pterois volitans,-82.7780667,24.6541
Pterois volitans,116.37333,-20.3275
Pterois volitans,116.925835,-20.2275
Pterois volitans,-80.0904,19.6808
Pterois volitans,178.218,-17.2525
Pterois volitans,-67.23903179,10.55262708
Pterois volitans,-66.06370926,10.58350298
Pterois volitans,-64.75047827,10.26845081
Pterois volitans,-66.89077377,11.79308821
Pterois volitans,33.8113,27.4467
Pterois volitans,117.975,-19.96
Pterois volitans,-64.75049436,10.26855638
Pterois volitans,34.0381,28.1056
Pterois volitans,-66.876962,10.610342
Pterois volitans,-66.85180664,10.65520955
Pterois volitans,-83.308666,25.900333
Pterois volitans,116.07611,-20.325
Pterois volitans,-64.25965548,10.57309622
Pterois volitans,34.4199,27.9633
Pterois volitans,59,-20
Pterois volitans,-66.061306,10.54528074
Pterois volitans,-80.39244,25.06844
Pterois volitans,115.20917,-20.16667
Pterois volitans,117.100835,-20.1625
Pterois volitans,118.8175,-19.499165
Pterois volitans,146.41666,-18.45
Pterois volitans,134.6525,-10.050555
Pterois volitans,-67.24139214,10.55346559
Pterois volitans,-87.18180084,30.09830093
Pterois volitans,-80.45252,24.95203
Pterois volitans,145.466,-14.6876
Pterois volitans,-63.0959,18.2085
Pterois volitans,-176.47949,0.20655
Pterois volitans,-75.7464444,10.2341944
Pterois volitans,-67.23866701,10.55259016
Pterois volitans,136.593055,-9.809025
Pterois volitans,-176.622824,0.811144
Pterois volitans,130.957222,30.368056
Pterois volitans,-67.23902106,10.55164089
Pterois volitans,-66.0741806,10.54519636
Pterois volitans,159.033333,-29.916667
Pterois volitans,117.10083,-19.875
Pterois volitans,165.833,-10.82499
Pterois volitans,162.347684,11.553295
Pterois volitans,57.58300018,-20.33300018
Pterois volitans,119.4020004,4.666999817
Pterois volitans,117.5225,-20.20667
Pterois volitans,-80.1524333,25.3120167
Pterois volitans,-80.374533,25.005867
Pterois volitans,-68.2009,10.7795
Pterois volitans,123.002222,24.471667
Pterois volitans,27.9,-33
Pterois volitans,123.674,9.5099
Pterois volitans,48.6513,28.6813
Pterois volitans,-67.74389863,10.49749099
Pterois volitans,166.45,-22.26666667
Pterois volitans,-151.785,-16.5014
Pterois volitans,-83.10352,24.64604
Pterois volitans,-65.32655239,10.89669363
Pterois volitans,120.25,14.76666641
Pterois volitans,-68.31,12.1712
Pterois volitans,117.5425,-19.85028
Pterois volitans,116.813335,-20.13417
Pterois volitans,116.6500015,23.38299942
Pterois volitans,116.76083,-19.708335
Pterois volitans,140.992915,-11.2925
Pterois volitans,-67.59896278,10.51025006
Pterois volitans,116.37533,-20.0365
Pterois volitans,-81.410767,24.54215
Pterois volitans,116.2125,-20.5225
Pterois volitans,42.833,11.833
Pterois volitans,-64.75089669,10.26781739
Pterois volitans,146.816667,-19.183333
Pterois volitans,-67.25212097,10.55110298
Pterois volitans,118.35,-19.583335
Pterois volitans,158.1986084,7.008333206
Pterois volitans,129.907222,30.830556
Pterois volitans,138.73403,-11.0025
Pterois volitans,117.00333,-19.98083
Pterois volitans,-67.19842315,10.55606023
Pterois volitans,137.32639,-14.551805
Pterois volitans,-66.05726748,10.55679197
Pterois volitans,-68.26720297,10.94517091
Pterois volitans,-80.68635,24.798417
Pterois volitans,116.029,-8.33546
Pterois volitans,-64.5178,10.4672
Pterois volitans,-63.74825478,11.20244064
Pterois volitans,116.513335,-19.765
Pterois volitans,-67.74430096,10.49681583
Pterois volitans,117.82583,-20.055
Pterois volitans,-64.75607872,10.29980353
Pterois volitans,-67.23915517,10.55304897
Pterois volitans,-82.93297,24.664
Pterois volitans,-67.51046598,10.52608872
Pterois volitans,117.863335,-19.725
Pterois volitans,-67.73963928,10.4954075
Pterois volitans,124.001667,10.285833
Pterois volitans,-81.7095,24.4782667
Pterois volitans,-80.3838,25.004033
Pterois volitans,-66.84631348,10.64441246
Pterois volitans,141.175,-11.09208
Pterois volitans,117.2275,-20.339165
Pterois volitans,-64.62733269,10.26543149
Pterois volitans,-80.0534,26.7153
Pterois volitans,72.18,11.6
Pterois volitans,98.8883,7.42702
Pterois volitans,-178.44055,-30.22838
Pterois volitans,145.467,-14.667
Pterois volitans,113.86667,-28.88333
Pterois volitans,-81.746533,24.466717
Pterois volitans,-64.17938232,10.79148976
Pterois volitans,34.4662,28.0018
Pterois volitans,-68.20037842,10.78204658
Pterois volitans,-67.239539,10.554174
Pterois volitans,115.80667,-20.621665
Pterois volitans,-66.74827337,10.62049724
Pterois volitans,144.76399,13.48827
Pterois volitans,116.049,-8.35197
Pterois volitans,121.5599976,22.04000092
Pterois volitans,-174.98,-21.11
Pterois volitans,145.863,-16.0663
Pterois volitans,-66.09375,10.83330598
Pterois volitans,-67.9494,10.4887
Pterois volitans,79.868721,6.935352
Pterois volitans,140.80028,-10.925695
Pterois volitans,-68.24774086,10.82017581
Pterois volitans,-80.7017,24.783267
Pterois volitans,117.935,-20.175
Pterois volitans,117.88833,-19.73
Pterois volitans,117.429165,-20.0575
Pterois volitans,-80.09456,25.55929
Pterois volitans,-65.36262274,10.90665995
Pterois volitans,-82.94799,24.57571
Pterois volitans,-64.75221634,10.2620532
Pterois volitans,-64.74659443,10.27244133
Pterois volitans,141.26,-12.859445
Pterois volitans,146.416667,-18.45
Pterois volitans,139.98528,-15.602365
Pterois volitans,80,8
Pterois volitans,116.803335,-20.06917
Pterois volitans,-67.25349426,10.54941538
Pterois volitans,-74.5343,24.028
Pterois volitans,-67.51390457,10.52494423
Pterois volitans,-66.83648586,10.61969581
Pterois volitans,151.273,-33.9177
Pterois volitans,-67.738665,10.496947
Pterois volitans,-66.87065125,17.93046951
Pterois volitans,120.8269,13.6882
Pterois volitans,-178.438944,-30.224389
Pterois volitans,-81.48449,24.53119
Pterois volitans,-80.9954833,24.66025
Pterois volitans,-66.692168,10.62362
Pterois volitans,-67.58765459,10.50788184
Pterois volitans,117.968335,-19.77083
Pterois volitans,116.69217,-19.9195
Pterois volitans,116.500275,-19.893195
Pterois volitans,116.67277,-20.525
Pterois volitans,137.25,-12.75139
Pterois volitans,-76.274621,25.239995
Pterois volitans,153.4,-27.883333
Pterois volitans,106.5999985,8.666666985
Pterois volitans,124.3852662,-9.19177439
Pterois volitans,32.09999847,-28.7833004
Pterois volitans,34.2611,27.792
Pterois volitans,116.0175,-20.254165
Pterois volitans,116.499165,-19.765
Pterois volitans,-81.2241,24.5924167
Pterois volitans,-66.4377594,10.63091556
Pterois volitans,134.2886047,7.04472208
Pterois volitans,-66.851358,10.621246
Pterois volitans,116.764165,-19.980835
Pterois volitans,-67.55675554,10.52304553
Pterois volitans,-81.66035,24.489317
Pterois volitans,32.60400009,-25.97800064
Pterois volitans,-81.3762778,13.3178056
Pterois volitans,146.059,-16.417
Pterois volitans,114,-29
Pterois volitans,159.03333,-29.91667
Pterois volitans,34.4326,25.8486
Pterois volitans,137.76875,-15.133615
Pterois volitans,34,27
Pterois volitans,-80.16038,25.33545
Pterois volitans,115.469165,-20.1225
Pterois volitans,167.1583405,-9.899999619
Pterois volitans,-68.2766,12.1378
Pterois volitans,-67.474372,10.532476
Pterois volitans,-67.25237846,10.54968962
Pterois volitans,-67.23761559,10.55658759
Pterois volitans,118.4275,-19.586665
Pterois volitans,-72.2257,21.8083
Pterois volitans,-64.60596085,10.29431439
Pterois volitans,-82.80449,24.72842
Pterois volitans,-67.81907558,10.48456259
Pterois volitans,-66.70280457,11.96141035
Pterois volitans,-86.9274,16.095
Pterois volitans,116.965,-19.761665
Pterois volitans,118.8775,-19.094165
Pterois volitans,116.535835,-19.78583
Pterois volitans,-64.75890577,10.29428272
Pterois volitans,-64.66926098,10.28282911
Pterois volitans,-68.983,18.35
Pterois volitans,-80.3681667,25.0169
Pterois volitans,-179.878333,-29.239667
Pterois volitans,-80.442233,24.967933
Pterois volitans,-81.4082,19.3643
Pterois volitans,118.159305,-19.043335
Pterois volitans,-64.46777344,10.94119179
Pterois volitans,113.66667,-24.88333
Pterois volitans,-83.04518,24.56818
Pterois volitans,-68.19831848,10.77428946
Pterois volitans,134.5398333,7.266944444
Pterois volitans,115.22,-8.73361
Pterois volitans,34.95,29.5
Pterois volitans,98.3307,7.98431
Pterois volitans,-67.49450684,10.5526218
Pterois volitans,117.47833,-20.203335
Pterois volitans,-66.87498093,11.76502443
Pterois volitans,118.632,4.1944
Pterois volitans,-81.90988,24.43607
Pterois volitans,97.83300018,1
Pterois volitans,-80.34739,25.03217
Pterois volitans,-75.70420074,34.69720078
Pterois volitans,33.8106,27.1856
Pterois volitans,-82.94684,24.56221
Pterois volitans,117.88333,-19.65
Pterois volitans,122.012229,14.972267
Pterois volitans,116.002,6.02684
Pterois volitans,-80.63096,24.83676
Pterois volitans,-65.32670259,10.89684113
Pterois volitans,134.5183258,7.286943913
Pterois volitans,117.795835,-20.06167
Pterois volitans,-73.04,18.82
Pterois volitans,120.895,13.68
Pterois volitans,-80.1535667,25.3376833
Pterois volitans,72.9507,4.00579
Pterois volitans,-81.38441,24.56808
Pterois volitans,153.38333,-27.51667
Pterois volitans,-66.04799,10.568004
Pterois volitans,146.268,-16.7296
Pterois volitans,120.4100037,24.81999969
Pterois volitans,147.083,-9.5
Pterois volitans,-66.745019,10.621611
Pterois volitans,117.830835,-19.71333
Pterois volitans,-64.75817621,10.29419827
Pterois volitans,-81.1895,23.2093
Pterois volitans,-177.881778,-29.246667
Pterois volitans,134.459492,7.331475
Pterois volitans,-64.75444794,10.26255995
Pterois volitans,-65.31406403,10.89247945
Pterois volitans,119.5599976,23.56999969
Pterois volitans,118.563335,-19.5
Pterois volitans,152.25343,-23.75777
Pterois volitans,120.907683,13.512533
Pterois volitans,-65.31775475,10.89391228
Pterois volitans,-65.82733154,10.81442196
Pterois volitans,116.33917,-20.03
Pterois volitans,116.201665,-20.333335
Pterois volitans,-67.47013092,10.53709567
Pterois volitans,117.90833,-19.705
Pterois volitans,-178.82654,-31.35419
Pterois volitans,113.383333,-24.866667
Pterois volitans,34.3524,27.9149
Pterois volitans,121.058167,13.546383
Pterois volitans,-68.00537109,10.5526218
Pterois volitans,-80.370167,25.069917
Pterois volitans,-80.1248,26.2379
Pterois volitans,-65.32715321,10.89694648
Pterois volitans,47.08499908,-25.03499985
Pterois volitans,34.3232,27.871
Pterois volitans,-66.09336376,10.53802388
Pterois volitans,-69.8873,19.6332
Pterois volitans,-67.8546524,10.44915575
Pterois volitans,32.691,-27.535
Pterois volitans,-81.4092,19.3656
Pterois volitans,145.233333,-15.45
Pterois volitans,-67.84606934,10.44527299
Pterois volitans,118.53333,-19.416665
Pterois volitans,-82.94838,24.57494
Pterois volitans,55.59999847,-20.86666679
Pterois volitans,-66.09117508,10.5909275
Pterois volitans,121.1999969,22.81999969
Pterois volitans,73.5123,5.3747
Pterois volitans,-67.74399519,10.49707429
Pterois volitans,-67.80897975,10.4788446
Pterois volitans,-67.23839343,10.55168308
Pterois volitans,-66.71035767,11.76384804
Pterois volitans,-77.9416,18.4932
Pterois volitans,138.15,9.498056
Pterois volitans,-64.56171513,10.30516591
Pterois volitans,106.573,-6.05862
Pterois volitans,-81.6226,24.503233
Pterois volitans,-171.769801,-13.825273
Pterois volitans,125.6333313,-10.16666698
Pterois volitans,116.024165,-20.25417
Pterois volitans,31.0125,30.7749
Pterois volitans,134.5183258,7.28666687
Pterois volitans,-80.30159,25.10075
Pterois volitans,134.5794373,7.343332767
Pterois volitans,-64.75980163,10.29394493
Pterois volitans,141.37639,-12.30972
Pterois volitans,-81.0939,19.2936
Pterois volitans,-81.4192,19.3697
Pterois volitans,-74.1534,11.29
Pterois volitans,-64.63402748,10.30559658
Pterois volitans,-69.79818106,11.94182432
Pterois volitans,-67.82441406,10.4881851
Pterois volitans,138.156667,9.575833
Pterois volitans,125.6205252,-8.21418196
Pterois volitans,-79.8455,19.688
Pterois volitans,-82.84163,24.68923
Pterois volitans,-69.93582218,12.17057365
Pterois volitans,-82.96876,24.63096
Pterois volitans,116.665,-19.7325
Pterois volitans,33.8116,27.2579
Pterois volitans,-64.75093156,10.26793088
Pterois volitans,-68.15917969,10.69299635
Pterois volitans,-68.21737289,10.86044968
Pterois volitans,121.55111,-17.942225
Pterois volitans,-80.81014,24.73582
Pterois volitans,-178.44,-30.24
Pterois volitans,96.86667,-12.18333
Pterois volitans,-64.75154042,10.30603676
Pterois volitans,144.450278,7.251389
Pterois volitans,117.96736,-19.975695
Pterois volitans,33.9218,26.9667
Pterois volitans,140.792225,-10.98389
Pterois volitans,117.83333,-19.761665
Pterois volitans,-82.1863,9.35076
Pterois volitans,134.488889,7.297778
Pterois volitans,-65.75317383,10.58502165
Pterois volitans,115.9625,-19.844165
Pterois volitans,-80.1967833,25.2979833
Pterois volitans,-81.53865,24.514467
Pterois volitans,116.633335,-19.79917
Pterois volitans,129.234167,28.035
Pterois volitans,118.491665,-19.783335
Pterois volitans,-176.609745,0.80128
Pterois volitans,-64.75807965,10.29393437
Pterois volitans,137.50181,-10.50028
Pterois volitans,153.15,-26.6246
Pterois volitans,116.791665,-20.17583
Pterois volitans,-67.2394073,10.55437266
Pterois volitans,140.618195,-11.368055
Pterois volitans,118.916665,-19.608335
Pterois volitans,144.79634,13.51442
Pterois volitans,-66.84572875,10.62189972
Pterois volitans,-66.18254,10.6192
Pterois volitans,34.3019,27.8473
Pterois volitans,121.542509,13.706759
Pterois volitans,39.755,-4.01999
Pterois volitans,-88.092642,16.878533
Pterois volitans,124,10.282
Pterois volitans,-178.43,-30.24
Pterois volitans,-64.75607872,10.29583447
Pterois volitans,117.79167,-19.98
Pterois volitans,153.667,-28.4
Pterois volitans,-66.60083771,11.76460429
Pterois volitans,-68.22924167,10.84641977
Pterois volitans,-68.352,12.2195
Pterois volitans,121.433,-16.533
Pterois volitans,-67.28233337,10.54739026
Pterois volitans,120.253,14.7679
Pterois volitans,135.00056,-10.15139
Pterois volitans,121.36736,-18.392915
Pterois volitans,-64.75055605,10.26774349
Pterois volitans,-64.7599411,10.29009191
Pterois volitans,-80.23679,25.16246
Pterois volitans,-67.23862141,10.55231593
Pterois volitans,116.8105,-19.4905
Pterois volitans,-82.77402,24.72437
Pterois volitans,118.343475,-19.776525
Pterois volitans,120.1399994,13.88000011
Pterois volitans,47,-25.183
Pterois volitans,-67.3439464,10.540173
Pterois volitans,139.475835,-12.91722
Pterois volitans,-66.74821973,10.62054996
Pterois volitans,117.55083,-20.17333
Pterois volitans,144.4502716,7.253056049
Pterois volitans,-67.25203514,10.5510186
Pterois volitans,134.5752563,7.35668993
Pterois volitans,139.57611,-11.55986
Pterois volitans,127.983333,26.366667
Pterois volitans,153.35,-27.483333
Pterois volitans,57.5656,-19.9895
Pterois volitans,128.906111,27.759167
Pterois volitans,115.67583,-20.570835
Pterois volitans,117.064165,-20.001665
Pterois volitans,-75.5561,34.8556
Pterois volitans,167,10
Pterois volitans,118.0375,-19.955
Pterois volitans,-64.14093018,10.56207211
Pterois volitans,145.3958333,-15.69194444
Pterois volitans,-67.48833,18.382
Pterois volitans,115.308335,-20.14417
Pterois volitans,33.7773,27.539
Pterois volitans,177.167,-17.85
Pterois volitans,-86.9085,20.7174
Pterois volitans,-65.32483578,10.89612472
Pterois volitans,-80.14239,25.453048
Pterois volitans,-151.754,-16.4379
Pterois volitans,-67.28284836,10.5472215
Pterois volitans,-82.88605,24.6907
Pterois volitans,134.4936066,7.320000172
Pterois volitans,-66.449452,10.629913
Pterois volitans,-67.52197266,11.96678419
Pterois volitans,-81.17254,24.60288
Pterois volitans,-67.2403273,10.55435684
Pterois volitans,-81.1108,24.62282
Pterois volitans,131.0833333,31.28333333
Pterois volitans,136.30028,-9.38486
Pterois volitans,138.66833,-14.475835
Pterois volitans,-67.51569629,10.52474381
Pterois volitans,-80.71697,24.77495
Pterois volitans,-66.29939,10.64185
Pterois volitans,117.393335,-20.1475
Pterois volitans,138.68472,-13.850695
Pterois volitans,153.383333,-27.516667
Pterois volitans,-80.83038,24.7209
Pterois volitans,72.7832,3.99921
Pterois volitans,54.58333206,-20.96666718
Pterois volitans,131.036389,30.826667
Pterois volitans,-81.3927,19.2838
Pterois volitans,-80.41097,24.99035
Pterois volitans,25.58329964,-33.84999847
Pterois volitans,134.5025,7.315833
Pterois volitans,98.5666666,14.65
Pterois volitans,138.434025,-10.53389
Pterois volitans,34.7765,25.3474
Pterois volitans,-72.2341,21.7834
Pterois volitans,-67.74172068,10.49502772
Pterois volitans,-80.071151,26.335903
Pterois volitans,-67.23929553,10.5512599
Pterois volitans,-67.35077262,10.54327668
Pterois volitans,-64.1519165,10.80767738
Pterois volitans,34.3312,27.9031
Pterois volitans,125.483475,-12.91667
Pterois volitans,34,29
Pterois volitans,-67.95290709,10.49101894
Pterois volitans,-64.60639,10.29009191
Pterois volitans,-64.66843486,10.28304024
Pterois volitans,-66.69799805,10.62821611
Pterois volitans,-81.03081,24.64588
Pterois volitans,-87.0798,20.6285
Pterois volitans,33.9841,27.1631
Pterois volitans,144.450278,7.253056
Pterois volitans,133.783475,-10.93514
Pterois volitans,-82.756866,27.765633
Pterois volitans,118.629,4.24895
Pterois volitans,-82.77455,24.6819667
Pterois volitans,134.295,7.0475
Pterois volitans,33.9515,27.1675
Pterois volitans,-64.261546,10.565906
Pterois volitans,153.5,-27.033333
Pterois volitans,-80.176817,25.268167
Pterois volitans,-66.04980469,10.5094167
Pterois volitans,-81.401517,24.546717
Pterois volitans,-83.06271,24.6783
Pterois volitans,-82.9832,12.2779
Pterois volitans,146,-4.66667
Pterois volitans,120.2533,11.8161
Pterois volitans,134.518333,7.286667
